,Index,Check,block page,Page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
0,0,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1,1,True,,,"do not sell

o/o
","o/o
",No,No
2,2,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
3,3,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
4,4,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
5,5,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
6,6,True,,,"do not sell

o/o
","o/o
",No,No
7,7,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
8,8,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
9,9,True,,,"California Do Not Sell] Wi
","1
",Do not sell,Do not sell
10,10,True,,,"do not sell

o/o
","o/o
",No,No
11,11,True,,,"7Personal information CAResidents| 0/0
","o/o
",No,No
12,12,True,,,"do not sell

o/o
","o/o
",No,No
13,13,True,,,"California Do Not Sell] Wi
","1
",Do not sell,Do not sell
14,14,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
15,15,True,,,"do not sell

o/o
","o/o
",No,No
16,16,True,,,"do not sell

o/o
","o/o
",No,No
17,17,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
18,18,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
19,19,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
20,20,True,,,"do not sell

o/o
","o/o
",No,No
21,21,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
22,22,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
23,23,True,,,"do not sell

o/o
","o/o
",No,No
24,24,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
25,25,True,,,"do not sell

o/o
","o/o
",No,No
26,26,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
27,27,True,,,"do not sell

o/o
","o/o
",No,No
28,28,True,,,"do not sell

o/o
","o/o
",No,No
29,29,True,,,"do not sell

o/o
","o/o
",No,No
30,30,True,,,"do not sell

o/o
","o/o
",No,No
31,31,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
32,32,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
33,33,True,,,"do not sell

o/o
","o/o
",No,No
34,34,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
35,35,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
36,36,True,,,"do not sell

o/o
","o/o
",No,No
37,37,True,,,"do not sell

o/o
","o/o
",No,No
38,38,True,,,"do not sell

o/o
","o/o
",No,No
39,39,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
40,40,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
41,41,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
42,42,True,,,"do not sell

o/o
","o/o
",No,No
43,43,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
44,44,True,,,"do not sell

o/o
","o/o
",No,No
45,45,True,,,"do not sell

o/o
","o/o
",No,No
46,46,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
47,47,True,,,"do not sell

o/o
","o/o
",No,No
48,48,True,,,"do not sell

o/o
","o/o
",No,No
49,49,True,,,"do not sell

o/o
","o/o
",No,No
50,50,True,,,"ional information CA Residents Only 0/0
","o/o
",No,No
51,51,True,,,"Do Not Sell My Personal Info 1""
","1
",Do not sell,Do not sell
52,52,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
53,53,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
54,54,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,Do not sell
55,55,True,,,"do not sell

o/o
","o/o
",No,No
56,56,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
57,57,True,,,"do not sell

o/o
","o/o
",No,No
58,58,True,,,"do not sell

o/o
","o/o
",No,No
59,59,True,,,"do not sell

o/o
","o/o
",No,No
60,60,True,,,"do not sell

o/o
","o/o
",No,No
61,61,True,,,"do not sell

o/o
","o/o
",No,No
62,62,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
63,63,True,,,"do not sell

o/o
","o/o
",No,No
64,64,True,,,"do not sell

o/o
","o/o
",No,No
65,66,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
66,67,True,,,"do not sell

o/o
","o/o
",No,No
67,68,True,,,"do not sell

o/o
","o/o
",No,No
68,69,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
69,70,True,,,"do not sell

o/o
","o/o
",No,No
70,71,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
71,72,True,,,"do not sell

o/o
","o/o
",No,No
72,73,True,,,"do not sell

o/o
","o/o
",No,No
73,74,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
74,75,True,,,"3Do not sell my personal information| 0/0
","o/o
",No,No
75,76,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
76,77,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
77,78,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
78,79,True,,,"do not sell

o/o
","o/o
",No,No
79,80,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
80,81,True,,,"do not sell

o/o
","o/o
",No,No
81,82,True,,,"do not sell

o/o
","o/o
",No,No
82,83,True,,,"do not sell

o/o
","o/o
",No,No
83,84,True,,,"do not sell

o/o
","o/o
",No,No
84,85,True,,,"do not sell

o/o
","o/o
",No,No
85,86,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
86,87,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
87,88,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
88,89,True,,,"do not sell

o/o
","o/o
",No,No
89,90,True,,,"ot sell

o/o
","o/o
",No,No
90,91,True,,,"do not sell

o/o
","o/o
",No,No
91,92,True,,,"do not sell

o/o
","o/o
",No,No
92,93,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
93,94,True,,,"do not sell

o/o
","o/o
",No,No
94,95,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
95,96,True,,,"do not sell

1/2
","4/2
",Ambiguous,Ambiguous
96,97,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
97,98,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
98,99,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
99,100,True,,,"do not sell

o/o
","o/o
",No,No
100,101,True,,,"do not sell

o/o
","o/o
",No,No
101,102,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
102,103,True,,,"do not sell

o/o
","o/o
",No,No
103,104,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
104,105,True,,,"do not sell

o/o
","o/o
",No,No
105,106,True,,,"do not sell

o/o
","o/o
",No,No
106,107,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
107,108,True,,,"do not sell

o/o
","o/o
",No,No
108,110,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
109,111,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
110,112,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
111,113,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
112,114,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
113,115,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
114,116,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
115,117,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,Do not sell or share
116,118,True,,,"do not sell

o/o
","o/o
",No,No
117,119,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,Do not sell or share
118,120,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
119,121,True,,,"do not sell

o/o
","o/o
",No,No
120,122,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
121,123,True,,,"California Do Not Sell] Wi
","1
",Do not sell,Do not sell
122,124,True,,,"do not sell

o/o
","o/o
",No,No
123,125,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
124,126,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
125,127,True,,,"do not sell

o/o
","o/o
",No,No
126,128,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
127,129,True,,,"do not sell

o/o
","o/o
",No,No
128,130,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
129,131,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
130,132,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
131,133,True,,,"do not sell

o/o
","o/o
",No,No
132,134,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
133,135,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
134,136,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
135,137,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
136,138,True,,,"do not sell

o/o
","o/o
",No,No
137,139,True,,,"do not sell

o/o
","o/o
",No,No
138,140,True,,,"do not sell

o/o
","o/o
",No,No
139,141,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
