,filename,Index,Presence confirm,Check,Text,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
0,,0,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
1,,1,,True,,,,"do not sell

o/o
","o/o
",No,,,No
2,,2,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
3,com_3,3,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
4,,4,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
5,seriouseats_5,5,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
6,,6,,True,,,,"do not sell

o/o
","o/o
",No,,,No
7,eater_7,7,Yes,True,Do not sell or share my personal information,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
8,thrillist_8,8,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
9,myrecipes_9,9,Yes,True,California residents: do not sell my info,,,"Californ 1""
","1
",Do not sell,,,Do not sell
10,,10,,True,,,,"do not sell

o/o
","o/o
",No,,,No
11,,11,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
12,,12,,True,,,,"do not sell

o/o
","o/o
",No,,,No
13,marthastewart_13,13,Yes,True,California residents: do not sell my info,,,"california in
","1
",Do not sell,,,Do not sell
14,,14,,True,,,,"do not sell

o/o
","o/o
",No,,,No
15,,15,,True,,,,"do not sell

o/o
","o/o
",No,,,No
16,,16,,True,,,,"do not sell

o/o
","o/o
",No,,,No
17,grubhub_17,17,Yes,True,Do not sell my personal information,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
18,grubhub_18,18,Yes,True,Do not sell my personal information,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
19,seamless_19,19,Yes,True,Do not sell my personal information,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
20,,20,,True,,,,"do not sell

o/o
","o/o
",No,,,No
21,com_21,21,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
22,doordash_22,22,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
23,,23,,True,,,,"do not sell

o/o
","o/o
",No,,,No
24,trycaviar_24,24,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
25,,25,,True,,,,"do not sell

o/o
","o/o
",No,,,No
26,,26,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
27,,27,,True,,,,"do not sell

o/o
","o/o
",No,,,No
28,,28,,True,,,,"do not sell

o/o
","o/o
",No,,,No
29,,29,,True,,,,"do not sell

o/o
","o/o
",No,,,No
30,,30,,True,,,,"do not sell

o/o
","o/o
",No,,,No
31,berries_31,31,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
32,,32,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
33,,33,,True,,,,"do not sell

o/o
","o/o
",No,,,No
34,,34,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
35,,35,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
36,,36,,True,,,,"do not sell

o/o
","o/o
",No,,,No
37,,37,,True,,,,"do not sell

o/o
","o/o
",No,,,No
38,,38,,True,,,,"do not sell

o/o
","o/o
",No,,,No
39,mcdonalds_39,39,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
40,subway_40,40,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
41,olivegarden_41,41,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
42,,42,,True,,,,"do not sell

o/o
","o/o
",No,,,No
43,jimmyjohns_43,43,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
44,tacobell_44,44,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
45,,45,,True,,,,"do not sell

o/o
","o/o
",No,,,No
46,,46,,True,,,,"do not sell

o/o
","o/o
",No,,,No
47,,47,,True,,,,"do not sell

o/o
","o/o
",No,,,No
48,,48,,True,,,,"do not sell

o/o
","o/o
",No,,,No
49,,49,,True,,,,"do not sell

o/o
","o/o
",No,,,No
50,,50,,True,,,,"ional information CA Residents Only 0/0
","o/o
",Ambiguous,,,Ambiguous
51,,51,,True,,,,"do not sell

o/o
","o/o
",No,,,No
52,myfitnesspal_52,52,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
53,,53,,True,,,,"do not sell

o/o
","o/o
",No,,,No
54,weightwatchers_54,54,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,,,Do not sell
55,,55,,True,,,,"do not sell

o/o
","o/o
",No,,,No
56,,56,,True,,,,"do not sell

o/o
","o/o
",No,,,No
57,,57,,True,,,,"do not sell

o/o
","o/o
",No,,,No
58,,60,,True,,,,"do not sell

o/o
","o/o
",No,,,No
59,,61,,True,,,,"do not sell

o/o
","o/o
",No,,,No
60,healthgrades_62,62,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
61,,63,,True,,,,"do not sell

o/o
","o/o
",No,,,No
62,,64,,True,,,,"do not sell

o/o
","o/o
",No,,,No
63,,66,,True,,,,"do not sell

o/o
","o/o
",No,,,No
64,,67,,True,,,,"do not sell

o/o
","o/o
",No,,,No
65,,68,,True,,,,"do not sell

o/o
","o/o
",No,,,No
66,medicinenet_69,69,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
67,,70,,True,,,,"do not sell

o/o
","o/o
",No,,,No
68,,71,,True,,,,"do not sell

o/o
","o/o
",No,,,No
69,,72,,True,,,,"do not sell

o/o
","o/o
",No,,,No
70,,73,,True,,,,"do not sell

o/o
","o/o
",No,,,No
71,everydayhealth_74,74,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
72,,75,,True,,,,"do not sell

o/o
","o/o
",No,,,No
73,,76,,True,,,,"do not sell

o/o
","o/o
",No,,,No
74,,77,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
75,rxlist_78,78,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
76,,79,,True,,,,"do not sell

o/o
","o/o
",No,,,No
77,riteaid_80,80,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
78,,81,,True,,,,"do not sell

o/o
","o/o
",No,,,No
79,,82,,True,,,,"do not sell

o/o
","o/o
",No,,,No
80,,83,,True,,,,"do not sell

o/o
","o/o
",No,,,No
81,,84,,True,,,,"do not sell

o/o
","o/o
",No,,,No
82,,85,,True,,,,"do not sell

o/o
","o/o
",No,,,No
83,,86,,True,,,,"do not sell

o/o
","o/o
",No,,,No
84,everydayhealth_87,87,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
85,shape_88,88,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
86,,89,,True,,,,"do not sell

o/o
","o/o
",No,,,No
87,,90,,True,,,,"do not sell

o/o
","o/o
",No,,,No
88,,91,,True,,,,"do not sell

o/o
","o/o
",No,,,No
89,,92,,True,,,,"do not sell

o/o
","o/o
",No,,,No
90,com_93,93,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
91,,94,,True,,,,"do not sell

o/o
","o/o
",No,,,No
92,,95,,True,,,,"do not sell

o/o
","o/o
",No,,,No
93,,96,,True,,,,"do not sell

o/o
","o/o
",No,,,No
94,redbubble_97,97,Yes,True,Do not sell my personal information,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
95,1stdibs_98,98,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
96,,99,,True,,,,"do not sell

o/o
","o/o
",No,,,No
97,,100,,True,,,,"do not sell

o/o
","o/o
",No,,,No
98,,101,,True,,,,"do not sell

o/o
","o/o
",No,,,No
99,,102,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
100,,103,,True,,,,"do not sell

o/o
","o/o
",No,,,No
101,saatchiart_104,104,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
102,,105,,True,,,,"do not sell

o/o
","o/o
",No,,,No
103,,106,,True,,,,"do not sell

o/o
","o/o
",No,,,No
104,,107,,True,,,,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous,,,Ambiguous
105,,108,,True,,,,"do not sell

o/o
","o/o
",No,,,No
106,,109,,True,,,,"do not sell

o/o
","o/o
",No,,,No
107,biglots_110,110,Yes,True,Do not sell my personal information,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
108,worldmarket_111,111,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
109,,112,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
110,,113,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
