,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
0,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
1,981,"do not sell

o/o
","o/o
",,,,,Ambiguous
2,373,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
3,145,"do not sell

o/o
","o/o
",,,,,Ambiguous
4,201,"do not sell

o/o
","o/o
",,,,,Ambiguous
5,726,"do not sell

o/o
","o/o
",,,,,Ambiguous
6,1052,"do not sell

o/o
","o/o
",,,,,Ambiguous
7,3,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
8,310,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
9,347,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
10,524,"do not sell

o/o
","o/o
",,,,,Ambiguous
11,916,"do not sell

o/o
","o/o
",,,,,Ambiguous
12,64,"do not sell

o/o
","o/o
",,,,,Ambiguous
13,757,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share
14,276,,,,,,,Ambiguous
15,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",,,,,Do not sell or share
16,534,"do not sell

o/o
","o/o
",,,,,Ambiguous
17,567,"do not sell

o/o
","o/o
",,,,,Ambiguous
18,1010,"do not sell

o/o
","o/o
",,,,,Ambiguous
19,396,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
20,69,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
21,1073,"do not sell

o/o
","o/o
",,,,,Ambiguous
22,486,"do not sell

o/o
","o/o
",,,,,Ambiguous
23,506,"do not sell

o/o
","o/o
",,,,,Ambiguous
24,819,"do not sell

o/o
","o/o
",,,,,Ambiguous
25,1044,"do not sell

o/o
","o/o
",,,,,Ambiguous
26,443,"do not sell

o/o
","o/o
",,,,,Ambiguous
27,378,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
28,830,"do not sell

o/o
","o/o
",,,,,Ambiguous
29,1017,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share
30,446,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
31,992,"do not sell

o/o
","o/o
",,,,,Ambiguous
32,762,"do not sell

o/o
","o/o
",,,,,Ambiguous
33,414,"do not sell

o/o
","o/o
",,,,,Ambiguous
34,1078,"do not sell

o/o
","o/o
",,,,,Ambiguous
35,236,"do not sell

o/o
","o/o
",,,,,Ambiguous
36,965,"do not sell

o/o
","o/o
",,,,,Ambiguous
37,196,"do not sell

o/o
","o/o
",,,,,Ambiguous
38,169,"do not sell

o/o
","o/o
",,,,,Ambiguous
39,386,"do not sell

o/o
","o/o
",,,,,Ambiguous
40,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
41,305,"do not sell

o/o
","o/o
",,,,,Ambiguous
42,171,"do not sell

o/o
","o/o
",,,,,Ambiguous
43,1034,"do not sell

o/o
","o/o
",,,,,Ambiguous
44,718,"do not sell

1""
","1
",,,,,Do not sell
45,501,"do not sell

1/2
","4/2
",,,,,Ambiguous
46,226,"do not sell

o/o
","o/o
",,,,,Ambiguous
47,18,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
48,889,"do not sell

o/o
","o/o
",,,,,Ambiguous
49,881,"do not sell

o/o
","o/o
",,,,,Ambiguous
50,857,"Do Not Sell or Share My Info| Wi
","1
",,,,,Do not sell or share
51,210,"do not sell

o/o
","o/o
",,,,,Ambiguous
52,450,"do not sell

o/o
","o/o
",,,,,Ambiguous
53,714,"do not sell

o/o
","o/o
",,,,,Ambiguous
54,266,"do not sell

o/o
","o/o
",,,,,Ambiguous
55,204,"do not sell

o/o
","o/o
",,,,,Ambiguous
