,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Search bar status
0,0,213,com_213,"do not sell

o/o
","o/o
",No
1,1,894,education_894,"do not sell 0/0

_
","o/o
",No
2,2,542,jetblue_542,"Do not sell my info
",,Do not sell
3,3,1079,ehealthinsurance_1079,"do not sell

o/o
","o/o
",No
4,4,95,etsy_95,"Privacy /Do not sell my personalinfo| 1/1
","1
",Do not sell
5,5,65,zocdoc_65,"do not sell

o/o
","o/o
",No
6,6,1005,shutterstock_1005,"do not sell

1
","1
",Ambiguous
7,7,227,wiley_227,"do not sell

o/o
","o/o
",No
8,8,928,co_928,"do not sell

o/o
","o/o
",No
9,9,202,com_202,"do not sell

o/o
","o/o
",No
10,10,225,barnesandnoble_225,,,Do not sell
11,11,803,com_803,"do not sell 0/0
","o/o
",No
12,12,350,diy_350,"do not sell

o/o
","o/o
",No
13,13,820,audiusa_820,"ell or Share My Personal Information| 1/1
","1
",Do not sell
14,14,697,ssense_697,"do not sell

o/o
","o/o
",No
15,15,1025,bizjournals_1025,"do not sell

o/o
","o/o
",No
16,16,935,geeksforgeeks_935,"do not sell

o/o
","o/o
",No
17,17,846,avon_846,"do not sell o/c
",,Ambiguous
18,18,1065,acg_1065," 

do not sell 0/0
","o/o
",No
19,19,675,consumerreports_675,"ell or Share My Personal Information| 1/1
","1
",Do not sell
20,20,74,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
21,21,384,ganeshaspeaks_384,"do not sell

o/o
","o/o
",No
22,22,990,stubhub_990,"do not sell

o/o
","o/o
",No
23,23,1047,pnc_1047,"do not sell 0/0
","o/o
",No
24,24,212,peta_212,"do not sell

o/o
","o/o
",No
25,25,838,ulta_838,"do not sell

1
","1
",Ambiguous
26,26,866,harpersbazaar_866,"do not sell

o/o
","o/o
",No
27,27,380,horoscope_380,"| Do Not Sell My Info| WW
","1
",Do not sell
28,28,616,nvidia_616,"do not sell

o/o
","o/o

 
",Ambiguous
29,29,257,abebooks_257,"do not sell

o/o
","o/o
",No
30,30,480,realgm_480,"do not sell o/c
",,Ambiguous
31,31,260,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
",Ambiguous
32,32,700,ae_700,"do not sell

o/o
","o/o
",No
33,33,442,nasa_442,"do not sell o/c
",,Ambiguous
34,34,354,etsy_354,"Privacy /Do not sell my personalinfo| 1/1
","1
",Do not sell
35,35,989,amctheatres_989,"do not sell o/c
",,Ambiguous
36,36,313,woot_313,"do not sell

o/o
","o/o
",No
37,37,178,dailymail_178,"iellor share my personal information| 1/1
","1
",Do not sell or share
38,38,134,livinglocurto_134,"do not sell 1
",,Ambiguous
39,39,30,com_30,"do not sell 0/0
","o/o
",No
40,40,840,fragrantica_840,"do not sell

o/o
","o/o
",No
41,41,949,brainpop_949,"do not sell

2/2
",,Ambiguous
42,42,434,nature_434,"do not sell]

o/o
","o/o
",No
43,43,1080,collegeboard_1080,"do not sell

join our

o/o
","o/o
",No
44,44,295,net_295," 

cell or Share My Personal Informatio:

1
","1
",Do not sell
45,45,743,com_743," 

do not sell 0/0
"," 
",Ambiguous
46,46,89,mom365_89,"do not sell

o/o
","o/o
",No
47,47,543,airasia_543,"do not sell 0/0

 

Get the latest
","o/o

 

latest
",Ambiguous
48,48,1059,libertymutual_1059,"do not sell

1
","1
",Ambiguous
49,49,951,com_951,"do not sell 0/0
","o/o
",No
50,50,493,active_493,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
51,51,1030,ft_1030,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
52,52,336,salehoo_336,"do not sell

o/o
","o/o
",No
53,53,69,medicinenet_69,"ell or Share My Personal Information| 1/1
","1
",Do not sell
54,54,219,amazon_219,"do not sell

o/o
","o/o
",No
55,55,133,com_133,"do not sell

o/o

Log In
","o/o
",No
56,56,345,apple_345,"do not sell
",,Ambiguous
57,57,978,allmusic_978,"do not sell 0/0
",,Ambiguous
58,58,93,com_93,"ell or share my personal information| 1/1
","1
",Do not sell or share
59,59,215,dogster_215,"DO NOTSELL MY INFORMATION| 1
","1""
",Do not sell
60,60,15,thepioneerwoman_15,"do not sell

o/o
","o/o
",No
61,61,42,panerabread_42,"do not sell

o/o
","o/o
",No
62,62,551,tripadvisor_551,"do not sell

1
"," 

1
",Ambiguous
63,63,362,microsoft_362,"| do not sell

 

New York,
taxes, or

o/o
","o/o
",No
64,64,782,net_782,"do not sell 0/0

 
"," 
",Ambiguous
65,65,593,bestbuy_593,"t Sell/Share My Personal Information|
",,Do not sell
66,66,776,luxottica_776,"do not sell

o/o
","o/o
",No
67,67,953,com_953,"do not sell o/c
",,Ambiguous
68,68,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
69,69,547,britishairways_547,"do not sell

o/o
","o/o
",No
70,70,400,nature_400,"do not sell

1
","1
",Ambiguous
71,71,639,malwarebytes_639,"do not sell

1
","1
",Ambiguous
72,72,872,lifeandstylemag_872,"Do Not Sell]

1
","1
",Do not sell
73,73,126,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
",Do not sell
74,74,1017,wsj_1017,"ellor Share My Personal information 1/1
","1
",Do not sell
75,75,573,vrbo_573,"do not sell

o/o
","o/o
",No
76,76,324,comparethemarket_324,"do not sell 0/0
",,Ambiguous
77,77,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
",Do not sell
78,78,633,kaspersky_633,"do not sell

o/o
","o/o
",No
79,79,393,jpl_393," 

do not sell 0
","o/o
",No
80,80,44,tacobell_44,"do not sell

o/o
","o/o
",No
81,81,1066,progressive_1066,"onal Information (CA Residents Only)| 1/1

 
","1
",Do not sell
82,82,718,jared_718,"| do not sell WW

 
 
"," 

 
",Ambiguous
83,83,67,nih_67,"do not sell]

fo
","fo
",Ambiguous
84,84,140,foxnews_140,"do not sell

o/o
","o/o
",No
85,85,390,esa_390,"do not sell o/c
",,Ambiguous
86,86,268,yelp_268,"do not sell

o/o
","o/o
",No
87,87,694,urbanoutfitters_694,"Do Not Sell My Personal Info| WW

5
","1
",Do not sell
88,88,241,librarything_241,"do not sell 0/0

 
"," 
",Ambiguous
