,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
0,373,"Do Not Sell My Personal Information| 1/1
","1
",,,,
1,145,"do not sell

o/o
","o/o
",,,,
2,201,"do not sell

o/o
","o/o
",,,,
3,3,"ellor share my personalinformation| 1/1
","1
",,,,
4,310,"ell or Share My Personal information| 1/2
","4/2
",,,,
5,347,"ell or Share My Personal Information| 1/1
","1
",,,,
6,64,"do not sell

o/o
","o/o
",,,,
7,276,"Do Not Sell My Personal Information| 1/1
","1
",,,,
8,69,"Do Not Sell My Personal Information| 1/1
","1
",,,,
9,378,"ell or Share My Personal Information| 1/1
","1
",,,,
10,236,"do not sell

o/o
","o/o
",,,,
11,196,"do not sell

o/o
","o/o
",,,,
12,169,"do not sell

o/o
","o/o
",,,,
13,305,"do not sell

o/o
","o/o
",,,,
14,171,"do not sell

o/o
","o/o
",,,,
15,226,"do not sell

o/o
","o/o
",,,,
16,18,"Do Not Sell My information| Wi
","1
",,,,
17,210,"do not sell

o/o
","o/o
",,,,
18,266,"do not sell

o/o
","o/o
",,,,
19,204,"do not sell

o/o
","o/o
",,,,
20,339,"do not sell

o/o
","o/o
",,,,
21,184,"ell or Share My Personal Information| 1/1
","1
",,,,
22,146,"ell or Share My Personal Information| 1/1
","1
",,,,
23,21,"iell or share my personal information| 1/1
","1
",,,,
24,182,"do not sell

o/o
","o/o
",,,,
25,57,"do not sell

o/o
","o/o
",,,,
26,133,"do not sell

o/o
","o/o
",,,,
27,76,"ell or Share My Personal Information| 1/1
","1
",,,,
28,260,"do not sell

o/o
","o/o
",,,,
29,303,"Do Not Sell My Personal Information| 1/1
","1
",,,,
30,208,"do not sell

o/o
","o/o
",,,,
31,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
32,313,"do not sell

o/o
","o/o
",,,,
33,39,"ell or Share My Personal Information| 1/1
","1
",,,,
34,51,"do not sell

o/o
","o/o
",,,,
35,50,"ional information CA Residents Only 0/0
","o/o
",,,,
36,218,"ell or Share My Personal Information| 1/1
","1
",,,,
37,62,"Do Not Sell My Personal Information| 1/1
","1
",,,,
38,40,"ell or Share My Personal Information| 1/1
","1
",,,,
39,32,"do not sell

1""
","1
",,,,
40,82,"do not sell

o/o
","o/o
",,,,
41,227,"do not sell

o/o
","o/o
",,,,
42,13,"Califo

2/2
","2/2
","Califo

2/2
","2/2
","Califo

2/2
","2/2
"
43,25,"do not sell

o/o
","o/o
",,,,
44,350,"do not sell

o/o
","o/o
",,,,
45,366,"do not sell

1""
","1
",,,,
46,130,"ell or Share My Personal Information| 1/1
","1
",,,,
47,154,"do not sell

o/o
","o/o
",,,,
48,267,"do not sell

o/o
","o/o
",,,,
49,280,"Do not sell my info Wi
","1
",,,,
50,324,"do not sell

o/o
","o/o
",,,,
51,314,"do not sell

o/o
","o/o
",,,,
52,142,"ell or Share My Personal Information| 1/1
","1
",,,,
53,71,"do not sell

1""
","1
",,,,
54,75,"do not sell

o/o
","o/o
",,,,
55,124,"do not sell

o/o
","o/o
",,,,
56,252,"Information (Personal Data Opt-out)| 1/1
","1
",,,,
57,144,"do not sell

o/o
","o/o
",,,,
58,357,"ell or Share My Personal Information| 1/1
","1
",,,,
59,287,"do not sell

o/o
","o/o
",,,,
60,234,"do not sell

o/o
","o/o
",,,,
61,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
62,116,"Do Not Sell My Personal Information| 1/1
","1
",,,,
63,296,"Do Not Sell My Personal infomation| 1/1
","1
",,,,
64,202,"do not sell

o/o
","o/o
",,,,
65,131,"do not sell

1""
","1
",,,,
66,34,"ell or Share My Personal Information| 1/1
","1
",,,,
67,294,"ell or Share My Personal information| 1/2
","4/2
",,,,
68,119,"do not sell

o/o
","o/o
",,,,
69,168,"do not sell

o/o
","o/o
",,,,
70,67,"do not sell

o/o
","o/o
",,,,
71,346,"do not sell

o/o
","o/o
",,,,
72,166,"Do Not Sell My Personal Information| 1/1
","1
",,,,
73,297,"do not sell

o/o
","o/o
",,,,
74,333,"do not sell

o/o
","o/o
",,,,
75,340,"do not sell

o/o
","o/o
",,,,
76,217,"ellor share my personalinformation| 1/1
","1
",,,,
77,12,"do not sell

o/o
","o/o
",,,,
78,312,"Do Not Sell My Personal Information| 1/1
","1
",,,,
79,300,"ell or Share My Personal Information| 1/1
","1
",,,,
80,160,"Do not sell my info Wi
","1
",,,,
81,190,"do not sell

o/o
","o/o
",,,,
82,223,"do not sell

o/o
","o/o
",,,,
83,321,"Do Not Sell My information| Wi
","1
",,,,
84,263,"do not sell

o/o
","o/o
",,,,
85,254,"do not sell

o/o
","o/o
",,,,
86,70,"do not sell

o/o
","o/o
",,,,
87,376,"do not sell

1""
","1
",,,,
88,97,"Do not sell my personal information| 1/1
","1
",,,,
89,230,"do not sell

1""
","1
",,,,
90,84,"do not sell

o/o
","o/o
",,,,
91,95,"do not sell

o/o
","o/o
",,,,
92,356,"ell or Share My Personal information| 1/2
","4/2
",,,,
93,114,"do not sell

o/o
","o/o
",,,,
94,335,"do not sell

o/o
","o/o
",,,,
95,112,"do not sell

1""
","1
",,,,
96,359,"tSell/Share My Personal Information| 1/1
","1
",,,,
97,338,"mmock And Interactive Dangling Ball) 1/1
","1
",,,,
98,331,"do not sell

o/o
","o/o
",,,,
99,29,"do not sell

o/o
","o/o
",,,,
100,253,"ot sell]

o/o
",,,,,
101,113,"do not sell

1""
","1
",,,,
102,358,"Do Not Sell My Personal Information| 1/1
","1
",,,,
103,348,"do not sell

o/o
","o/o
",,,,
104,24,"ell or Share My Personal Information| 1/1
","1
",,,,
105,304,"onotselll

o/o
","o/o
",,,,
106,83,"do not sell

o/o
","o/o
",,,,
107,206,"do not sell

o/o
","o/o
",,,,
108,344,"do not sell

o/o
","o/o
",,,,
109,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
110,180,"tSell/Share My Personal Information| 1/1
","1
",,,,
111,233,"DO NOTSELL MY INFO| 1""
","1
",,,,
112,23,"do not sell

o/o
","o/o
",,,,
113,164,"Do Not Sell My Info| Wi
","1
",,,,
114,289,"Do Not Sell My Personal Information| 1/1
","1
",,,,
115,355,"do not sell

o/o
","o/o
",,,,
116,42,"do not sell

o/o
","o/o
",,,,
117,11,"do not sell

1""
","1
",,,,
118,250,"do not sell

o/o
","o/o
",,,,
119,56,"do not sell

o/o
","o/o
",,,,
120,290,"do not sell

o/o
","o/o
",,,,
121,65,"do not sell

o/o
","o/o
",,,,
122,161,"do not sell

o/o
","o/o
",,,,
123,188,"do not sell

o/o
","o/o
",,,,
124,222,"do not sell

o/o
","o/o
",,,,
125,270,"do not sell

o/o
","o/o
",,,,
126,60,"do not sell

o/o
","o/o
",,,,
127,53,"do not sell

o/o
","o/o
",,,,
128,93,"ellor share my personalinformation| 1/1
","1
",,,,
129,5,"Do Not Sell My Personal Information| 1/1
","1
",,,,
130,63,"do not sell

o/o
","o/o
",,,,
131,213,"do not sell

o/o
","o/o
",,,,
132,221,"do not sell

o/o
","o/o
",,,,
133,33,"do not sell

o/o
","o/o
",,,,
134,235,"Do Not Sell My Info| Wi
","1
",,,,
135,277,"do not sell

1""
","1
",,,,
136,1,"do not sell

o/o
","o/o
",,,,
137,374,"do not sell

o/o
","o/o
",,,,
138,286,"do not sell

o/o
","o/o
",,,,
139,109,"do not sell

o/o
","o/o
",,,,
140,288,"do not sell

o/o
","o/o
",,,,
141,278,"do not sell

o/o
","o/o
",,,,
142,165,"do not sell

o/o
","o/o
",,,,
143,349,"do not sell

o/o
","o/o
",,,,
144,117,"do not sell

o/o
","o/o
",,,,
145,327,"do not sell

o/o
","o/o
",,,,
146,325,"Do Not Sell My Personal Information| 1/1
","1
",,,,
147,372,"ell or Share My Personal Information| 1/1
","1
",,,,
148,189,"do not sell

o/o
","o/o
",,,,
149,31,"Do Not Sell My Personal Information| 1/1
","1
",,,,
150,362,"do not sell

o/o
","o/o
",,,,
151,205,"ell Or Share My Personal Information| 1/1
","1
",,,,
152,148,"CA: Do Not Sell My Info| Wi
","1
",,,,
153,8,"ell or Share My Personal Information| 1/1
","1
",,,,
154,4,"ell or Share My Personal Information| 1/1
","1
",,,,
