,Index,Filename,Do not sell Text,Do not sell Found
0,213,com_213,"do not sell

o/o
","o/o
"
1,95,etsy_95,"do not sell

o/o
","o/o
"
2,65,zocdoc_65,"do not sell

o/o
","o/o
"
3,227,wiley_227,"do not sell

o/o
","o/o
"
4,202,com_202,"do not sell

o/o
","o/o
"
5,350,diy_350,"do not sell

o/o
","o/o
"
6,74,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
"
7,212,peta_212,"do not sell

o/o
","o/o
"
8,257,abebooks_257,"do not sell

o/o
","o/o
"
9,260,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
"
10,354,etsy_354,"do not sell

o/o
","o/o
"
11,313,woot_313,"do not sell

o/o
","o/o
"
12,178,dailymail_178,"iellor share my personal information| 1/1
","1
"
13,134,livinglocurto_134,"do not sell 0/0
"," 
"
14,30,com_30,"do not sell 0/0
","o/o
"
15,295,net_295,"Do Not Sell My Personal Information| 1/1
","1
"
16,89,mom365_89,"do not sell

o/o
","o/o
"
17,336,salehoo_336,"do not sell

o/o
","o/o
"
18,69,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
"
19,219,amazon_219,"do not sell

o/o
","o/o
"
20,133,com_133,"do not sell

o/o

Log In
","o/o
"
21,345,apple_345,"do not sell
",
22,93,com_93,"ell or share my personal information| 1/1
","1
"
23,215,dogster_215,"DO NOTSELL MY INFORMATION| 1
","1""
"
24,15,thepioneerwoman_15,"do not sell

o/o
","o/o
"
25,42,panerabread_42,"do not sell

o/o
","o/o
"
26,362,microsoft_362,"| do not sell 0/0
ce of the
djustment.
","o/o
"
27,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
"
28,126,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
"
29,324,comparethemarket_324,"do not sell 0/0
",
30,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
"
31,44,tacobell_44,"| ell or Share My Personal Information| 1/1

5 PICKUP?
pea © START YOUR ORDER

 

 
","W

|

 
"
32,67,nih_67,"do not sell]

fo
","fo
"
33,140,foxnews_140,"do not sell

o/o
","o/o
"
34,268,yelp_268,"do not sell

o/o
","o/o
"
35,241,librarything_241,"do not sell 0/0

 
"," 
"
36,337,wholesalecentral_337,"do not sell

o/o
","o/o
"
37,237,goodreads_237,"do not sell

o/o
","o/o
"
38,236,jstor_236,"do not sell

o/o
","o/o
"
39,116,treehugger_116,"Do Not Sell My Personal information| 1/1

 
","1
"
40,120,hgtv_120,"do not sell

1
","1
"
41,109,pier1_109,"do not sell

o/o
","o/o
"
42,163,go_163,"ell or Share My Personal Information| 1/1
","1
"
43,191,com_191,"do not sell 0/0
","o/o
"
44,45,nj_45,"do not sell
",
45,72,info_72,"do not sell

o/o
","o/o
"
46,81,express-scripts_81,"do not sell

o/o
","o/o
"
47,16,bonappetit_16,"do not sell o/c

Diets
","arty
"
48,192,allaboutbirds_192,"do not sell

o/o
","o/o
"
49,62,healthgrades_62,"Do Not Sell My Personal Information|
",
