,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,2023-03-17 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-17 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y,Word list
0,0,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,44.455380859375,0.3702696397569444,0.3597615559895833,,44.455380859375,0.3702696397569444,0.3597615559895833,[]
1,1,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,65.60341552734376,1.024363064236111,0.3849167209201389,Do Not Sell My Personal Information,65.60341552734376,1.024363064236111,0.3849167209201389,['Do Not Sell My Personal Information']
2,2,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,21.070166558159723,0.4913161892361111,0.3603469509548611,,21.070166558159723,0.4913161892361111,0.3603469509548611,[]
3,3,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share my personal information.,0.0282877604166666,0.0036629231770833,0.3597615559895833,Do not sell or share my personal information.,0.0282877604166666,0.0036629231770833,0.3597615559895833,['Do not sell or share my personal information']
4,4,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,6.710546332465277,0.0272954644097222,0.3606849500868055,,6.710546332465277,0.0272954644097222,0.3606849500868055,['Do Not Sell or Share My Personal Information']
5,5,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,13.352990180121528,0.0871820746527777,0.3682025824652777,Do Not Sell My Personal Information,13.352990180121528,0.0871820746527777,0.3682025824652777,['Do Not Sell My Personal Information']
6,6,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.03523681640625,27.34341525607639,0.3914143880208333,,0.03523681640625,27.34341525607639,0.3914143880208333,[]
7,7,True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Info,2.03037353515625,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Info,2.03037353515625,0.0036629231770833,0.3597615559895833,['Do Not Sell or Share My Personal Info']
8,8,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,1.9426085069444443,0.0036629231770833,0.3691520182291666,Do Not Sell or Share My Personal Information,1.9426085069444443,0.0036629231770833,0.3691520182291666,['Do Not Sell or Share My Personal Information']
9,9,True,"California Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"California Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",California Do Not Sell,20.80563015407986,0.0632126193576388,0.3939832899305555,California Do Not Sell,20.80563015407986,0.0632126193576388,0.3939832899305555,"['California Do Not Sell', 'Go to Opt Out Form']"
10,10,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3603469509548611,,0.0259185112847222,0.0036629231770833,0.3603469509548611,[]
