,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
0,499,True,,,espn_499,"ell or Share My Personal information| 1/2
",,"privacy choice| 0/0
"," 
","opt out 1/6

 
"," 
",Do not sell,,,Do not sell
1,500,True,,,yahoo_500,"do not sell
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
2,501,True,,,90min_501,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
3,502,True,,,si_502,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
4,503,True,,,mlb_503,"do not sell

1
","1
","privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
5,504,True,,,foxsports_504," 

do not sell

o/o
","o/o
","privacy choice|

 

1
","1
","opt out
",,Privacy Choices,,,Privacy Choices
6,505,True,,,cbssports_505,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
7,506,True,,,com_506,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
8,507,True,,,sbnation_507,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
9,508,True,,,cloudflare_508,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Ambiguous,,,Ambiguous
10,509,True,,,akamai_509,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous,,,Ambiguous
11,510,True,,,lumen_510,"do not sell

 
","o/o
","privacy choice|

 
","o/o
","opt out

 
","o/o
",No,,,No
12,511,True,,,liquidweb_511,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
13,512,True,,,io_512,"do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
14,513,True,,,keycdn_513,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
15,514,True,,,equinix_514,"| do not sell

Ss

o/o
","o/o
","| privacy choice|

Ss

o/o
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
16,515,True,,,cdnetworks_515,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
17,516,True,,,getambassador_516,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
18,517,True,,,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","privacy choice| 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","opt out 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
",Ambiguous,,,Ambiguous
19,518,True,,,live_518,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
20,519,True,,,icloud_519,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
21,520,True,,,zoho_520,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
22,521,True,,,inbox_521,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
23,522,True,,,me_522,"do not sell 0/0

CCE Rr tecl ig
","o/o
"," 

o/o

SVR cc lig
","o/o
","opt out} 0/0

SVR cc lig
","o/o
",No,,,No
24,523,True,,,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous,,,Ambiguous
25,524,True,,,yahoo_524," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
26,525,True,,,bing_525,"do not sell

ce

 

  

o/o
","o/o
","privacy choice| Wi

 
","1""
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
27,526,True,,,ask_526,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
28,527,True,,,myway_527,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
29,528,True,,,weebly_528,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
30,529,True,,,wix_529,"| do not sell 0/0

 

® Log.
","o/o

| Loa!
","| privacy choice| 0/0

 

® Log.
","o/o

| Loa!
","opt out

o/o

og |
| Loa!
é
","o/o

| Loa!
",Ambiguous,,,Ambiguous
31,530,True,,,squarespace_530,"do not sell o/c

hela)
",,"privacy choice| o/c

hela)
",,"opt out o/c

hela)
",,Ambiguous,,,Ambiguous
32,531,True,,,jimdo_531,"do not sell

Log In

o/o
","o/o
","privacy choice|

Log In

o/o
","o/o
","opt out

Log In

o/o
","o/o
",No,,,No
33,532,True,,,smugmug_532,"do not sell 0/0

a. 2
",,"privacy choice| 0/0

a. 2
",,"opt out

o/o
",,Ambiguous,,,Ambiguous
34,533,True,,,wikidot_533,"do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices,,,Privacy Choices
35,534,True,,,webs_534,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
36,535,True,,,tripod_535," 

do not sell]
",,"privacy choice|

o/o
",," 

opt out}
",,Ambiguous,,,Ambiguous
37,536,True,,,ucoz_536,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
38,537,True,,,southwest_537,"tSell/Share My Personal information| 1/7
","1
","| privacy choice| 0/0
","o/o
","opt out

13
","13
",Do not sell,,,Do not sell
39,538,True,,,aa_538,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
40,539,True,,,united_539,"do not sell

o/o
","o/o
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Privacy Choices,,,Privacy Choices
41,540,True,,,delta_540,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
42,541,True,,,ryanair_541,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No,,,No
43,542,True,,,jetblue_542,"Do not sell my info
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
44,543,True,,,airasia_543,"do not sell 0/0

 

Get the latest
","o/o

 

latest
","   
 
   

privacy choice|

Get the latest
","o/o

latest
"," 

Get the latest
","o/o

latest
",Ambiguous,,,Ambiguous
45,544,True,,,spirit_544,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
46,545,True,,,emirates_545,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
47,546,True,,,qatarairways_546,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
48,547,True,,,britishairways_547,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
49,548,True,,,alaskaair_548,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
50,549,True,,,turkishairlines_549,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
51,550,True,,,lufthansa_550,"CCPA / Do Not Sell My Info| WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
52,551,True,,,tripadvisor_551,"do not sell

o/o
","o/o
"," 

privacy choice| 0/0

 
"," 

o/o
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
53,552,True,,,kayak_552,"Do Not Sell or Share My Info| WW

 

Business Trips | ®
",,"privacy choice| 0/0
","o/o
","opt out WW
","W
",Do not sell,,,Do not sell
54,553,True,,,priceline_553,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
55,555,True,,,skyscanner_555,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
56,556,True,,,hotwire_556,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
57,557,True,,,cheapoair_557,"Do Not Sell My Personal information| 1/1

 
","W
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
58,558,True,,,bookingbuddy_558,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
59,559,True,,,travelzoo_559,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
60,560,True,,,goibibo_560," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
61,561,True,,,cleartrip_561,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
62,562,True,,,yatra_562,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
63,563,True,,,com_563,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
64,564,True,,,airfarewatchdog_564,,,,,,,Do not sell,,,Do not sell
65,565,True,,,com_565,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
66,566,True,,,onetravel_566,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
67,567,True,,,booking_567,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
