,Index,Check,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status,From image search
0,0,True,foodnetwork_0,"do not sell

1
","1
","| privacy choices| 0/0
","o/o
"," 

opt out

1/4
","1/4
","| do not share| 0/0
","o/o
",Ambiguous,Ambiguous
1,1,True,thekitchn_1," 

do not sell 0/0
"," 
"," 

 

privacy choices| o/o
"," 
"," 

opt out 0/0
"," 
"," 

do not share| 0/0
"," 
",Ambiguous,Ambiguous
2,2,True,food_2,"do not sell

1
","1
","privacy choices| 0/0
","o/o
"," 

opt out

1/4
","1/4
","do not share| 0/0

 
","o/o
",Ambiguous,Ambiguous
3,3,True,com_3,"ell or share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell or share,Do not sell or share
4,4,True,safeway_4,"ell or Share My Personal Information| 1/1
","1
","| privacy choices| 0/0

 
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
",Do not sell,Do not sell
5,5,True,seriouseats_5,"Do Not Sell My Personal information| 1/1

ulpment Features About Us News
",,"| privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","| do not share| 0/0
","o/o
",Do not sell,Do not sell
6,6,True,epicurious_6,"do not sell

o/o

Follow @
",,"privacy choices

 
",,"opt out}

o/o

Follow @
",,"do not share|

o/o

Follow @
",,Ambiguous,Ambiguous
7,7,True,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
8,8,True,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell,Do not sell
9,9,True,myrecipes_9,"California Do Not Sell]

W

 
","1
","| privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","| do not share| 0/0
","o/o
",Do not sell,Do not sell
10,10,True,com_10,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
11,11,True,tasteofhome_11,"do not sell

1
","1
","privacy choices| o/c

UBMIT A VIDEO

 
"," 
","opt out o/c

UBMIT A VIDEO

 
"," 
","do not share| o/c

UBMIT A VIDEO

 
"," 
",Ambiguous,Ambiguous
12,12,True,delish_12,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

1/6
","1/6
","do not share| 0/0

NEWS BUSINESSES CAREERS
","o/o

 

ERS
",Possible Privacy Choice,Possible Privacy Choice
13,13,True,marthastewart_13,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell,Do not sell
14,14,True,mindbodygreen_14,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
15,15,True,thepioneerwoman_15,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out

1/6
","1/6
","do not share| 0/0

NEWS BUSINESSES CAREERS
","o/o

 

ERS
",Possible Privacy Choice,Possible Privacy Choice
16,16,True,bonappetit_16,"do not sell o/c

Diets
","arty
","privacy choices| o/c

Diets
","arty
","opt out o/c

Diets
","arty
","do not share| o/c

Diets
","arty
",Ambiguous,Ambiguous
17,17,True,grubhub_17," 

Do Not Sell My information| Wi
"," 
"," 

 

privacy choices| o/o
"," 
"," 

1/6
tout]
op
"," 

1/6
"," 

do not share| 0/0
"," 
",Do not sell,Do not sell
18,18,True,grubhub_18," 

Do Not Sell My information| Wi
"," 
"," 

 

privacy choices| o/o
"," 
"," 

1/6
tout]
op
"," 

1/6
"," 

do not share| 0/0
"," 
",Do not sell,Do not sell
19,19,True,seamless_19," 

Do Not Sell My information| Wi
"," 
"," 

 

privacy choices| o/o
"," 
"," 

1/6
tout]
op
"," 

1/6
"," 

do not share| 0/0
"," 
",Do not sell,Do not sell
20,20,True,delivery_20,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
21,21,True,com_21," 

ell or share my personal information|

toc ) Qe

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell or share,Do not sell or share
22,22,True,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
23,23,True,orderup_23,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
24,24,True,trycaviar_24,"ell or Share My Personal Information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
25,25,True,beyondmenu_25,"do not sell 0/0

 
"," 
","privacy choices| 0/0

 
"," 
","opt out 0/0

 
"," 
","do not share| 0/0

 
"," 
",Ambiguous,Ambiguous
26,26,True,safeway_26,"do not sell

1
","1
","| privacy choices| 0/0

 
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
27,27,True,asda_27," 

do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",No,No
28,28,True,delivery_28,"do not sell] 0/0

How It Works For Office

 
",," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
29,29,True,heb_29,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
30,30,True,com_30,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",No,No
31,31,True,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| 1
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
32,32,True,harryanddavid_32,"ell or Share My Personal Information| 1/1

 
"," 
"," 

privacy choices| 1
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
33,33,True,ocado_33,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
34,34,True,albertsons_34,"ell or Share My Personal Information| 1/1
","1
","| privacy choices| 0/0

 
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
",Do not sell,Do not sell
35,35,True,dominos_35,"do not sell
",,"| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",Ambiguous,Ambiguous
36,36,True,starbucks_36,"do not sell 0/0

po
","o/o
","privacy choices| 0/0

a
","o/o
","opt out

o/o
","o/o
","do not share| Wi

po
","1
",Possible Do not share,Possible Do not share
37,37,True,papajohns_37,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
38,38,True,pizzahut_38,"do not sell

1
","1
"," 

privacy choices| 1
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
39,39,True,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
40,40,True,subway_40,"ellor Share My Personal information 1/1

 

 

 

MM 2

 

 

 
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell,Do not sell
41,41,True,olivegarden_41,"ell or Share My Personal Information| 1/1

FIND RESTAU
","W

 

:ESTAU
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell,Do not sell
42,42,True,panerabread_42,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out Wi
","1""
","do not share| 0/0
","o/o
",Possible Privacy Choice,Possible Privacy Choice
43,43,True,jimmyjohns_43,"Do Not Sell My Info|
",,"| privacy choices| 0/0

 

Do not have
","o/o

 

not have
","opt out 0/0

Do not have
","o/o

 

not have
","do not share| 0/0

Do not have
","o/o

 

not have
",Do not sell,Do not sell
44,44,True,tacobell_44,"| ell or Share My Personal Information| 1/1

5 PICKUP?
pea © START YOUR ORDER

 

 
","W

|

 
"," 

privacy choices| 1
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
45,45,True,nj_45,"do not sell
",,"privacy choices
",,"opt out
",,"do not share
",,Ambiguous,Ambiguous
46,46,True,flashscore_46,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
47,47,True,bet9ja_47,"do not sell
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous,Ambiguous
48,48,True,bet-at-home_48,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No,No
49,49,True,williamhill_49,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
50,50,True,com_50,"of My Sensitive Personal Information| 1/1
","1""
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
51,51,True,livestrong_51,"| Do Not Sell or Share My W
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","| do not share| 0/0
","o/o
",Do not sell,Do not sell
52,52,True,myfitnesspal_52,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choices| 0/0
","o/o
","opt out 4/5
","Vs
","do not share| 0/0
","o/o
",Do not sell,Do not sell
53,53,True,healthline_53,"do not sell o/c
",,"privacy choices|
",,"opt out
",,"do not share| o/c
",,Ambiguous,Ambiguous
54,54,True,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",," 

privacy choice o/o

Q Finda Workshop Shop 2
",,"opt out 1/23

Q Finda Workshop Shop 2
",,"do not share| wy

Q Finda Workshop Shop 2
",,Do not sell,Do not sell
55,55,True,com_55,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
56,56,True,nutrisystem_56,"do not sell WW
"," 
"," 

privacy choices| o/o
","o/o
","opt out}

1
","1
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
57,57,True,sparkpeople_57,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
58,58,True,calorieking_58,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
59,59,True,calorieking_59,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
60,60,True,myplate_60,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","| do not share|

o/o
","o/o
",No,No
61,61,True,healthcare_61,"do not sell

o/o
","o/o
","privacy choices|

 

o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
62,62,True,healthgrades_62,"Do Not Sell My Personal Information|
",," 

privacy choices| o/o
","o/o
","opt out}

1
","1
","do not share|

o/o
","o/o
",Do not sell,Do not sell
63,63,True,kaiserpermanente_63,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
64,64,True,questdiagnostics_64,"do not sell 0/0
","o/o
","privacy choices| Wi
","W
","opt out 1/3
","13
","do not share| 0/0
","o/o
",Possible Privacy Choice,Possible Privacy Choice
65,65,True,zocdoc_65,"do not sell

o/o
","o/o
","| privacy choices| WW
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
66,66,True,webmd_66,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
", Possible Opt out, Possible Opt out
67,67,True,nih_67,"do not sell]

fo
","fo
","privacy choices|

 
","fo
","opt out}

fo
","fo
","do not share

 
","fo
",Ambiguous,Ambiguous
68,68,True,mayoclinic_68,"do not sell
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous,Ambiguous
69,69,True,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices|
",," 

opt out
",,"do not share|

o/o
","o/o
",Do not sell,Do not sell
70,70,True,cdc_70,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
71,71,True,medscape_71,"do not sell

o/o
","o/o
","| privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
72,72,True,info_72,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No,No
73,73,True,com_73,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
74,74,True,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
75,75,True,drugs_75,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
76,76,True,walgreens_76,"do not sell

o/o
","o/o
","| privacy choices| WW

 
"," 

1
","opt out Wi
","1""
","do not share| 0/0
","o/o
",Possible Privacy Choice,Possible Privacy Choice
77,77,True,cvs_77,"do not sell

1
","1
",,,,,,,Ambiguous,Ambiguous
