,Index,Do not sell Text,Do not sell Found,Search bar status
0,825,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share
1,981,"do not sell

1""
",1,Do not sell
2,373,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
3,145,"do not sell

1""
",1,Do not sell
4,201,"do not sell

o/o
","o/o
",No
5,726,"do not sell

o/o
","o/o
",No
6,1052,"do not sell

o/o
","o/o
",No
7,3,"do not sell

o/o
","o/o
",No
8,310,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share
9,347,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
10,524,"do not sell

o/o
","o/o
",No
11,916,"do not sell

o/o
","o/o
",No
12,64,"do not sell

o/o
","o/o
",No
13,757,"fornia Residents: Do Not Sell My Info| 1/1
",1,Do not sell
14,276,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
15,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
",1,Do not sell or share
16,534,"do not sell

o/o
","o/o
",No
17,567,"do not sell

o/o
","o/o
",No
18,1010,"do not sell

o/o
","o/o
",No
19,396,"do not sell

o/o
","o/o
",No
20,69,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
21,1073,"do not sell

o/o
","o/o
",No
22,486,"do not sell

o/o
","o/o
",No
23,506,"do not sell

o/o
","o/o
",No
24,819,"do not sell

o/o
","o/o
",No
25,1044,"do not sell

o/o
","o/o
",No
26,443,"do not sell

o/o
","o/o
",No
27,378,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
28,830,"do not sell

o/o
","o/o
",No
29,1017,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
30,446,"Do not sell my info Wi
",1,Do not sell
31,992,"do not sell

o/o
","o/o
",No
32,762,"do not sell

o/o
","o/o
",No
33,414,"do not sell

o/o
","o/o
",No
34,1078,"do not sell

o/o
","o/o
",No
35,236,"do not sell

o/o
","o/o
",No
36,965,"do not sell

o/o
","o/o
",No
37,196,"do not sell

o/o
","o/o
",No
38,169,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell
39,386,"do not sell

o/o
","o/o
",No
40,862,"DO NOTSELL MY INFO| 1""
",1,Do not sell
41,305,"do not sell

o/o
","o/o
",No
42,171,"do not sell

1""
",1,Do not sell
