,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1,1,981,"do not sell

o/o
","o/o
",No
2,2,373,"do not sell

o/o
","o/o
",No
3,3,145,"do not sell

1""
","1
",Do not sell
4,4,201,"do not sell

o/o
","o/o
",No
5,5,726,"do not sell

o/o
","o/o
",No
6,6,1052,"do not sell

o/o
","o/o
",No
7,7,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
8,8,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
9,9,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
10,10,524,"do not sell

o/o
","o/o
",No
11,11,916,"do not sell

o/o
","o/o
",No
12,12,64,"do not sell

o/o
","o/o
",No
13,13,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
14,14,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
15,15,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
16,16,534,"do not sell

o/o
","o/o
",No
17,17,567,"do not sell

o/o
","o/o
",No
18,18,1010,"do not sell

o/o
","o/o
",No
19,19,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
20,20,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
21,21,1073,"do not sell

o/o
","o/o
",No
22,22,486,"do not sell

o/o
","o/o
",No
23,23,506,"do not sell

o/o
","o/o
",No
24,24,819,"do not sell

o/o
","o/o
",No
25,25,1044,"do not sell

o/o
","o/o
",No
26,26,443,"do not sell

o/o
","o/o
",No
27,27,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
28,28,830,"do not sell

o/o
","o/o
",No
29,29,1017,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
30,30,446,"Do not sell my info Wi
","1
",Do not sell
31,31,992,"do not sell

o/o
","o/o
",No
32,32,762,"do not sell

o/o
","o/o
",No
33,33,414,"do not sell

o/o
","o/o
",No
34,34,1078,"do not sell

o/o
","o/o
",No
35,35,236,"do not sell

o/o
","o/o
",No
36,36,965,"do not sell

o/o
","o/o
",No
37,37,196,"do not sell

o/o
","o/o
",No
38,38,169,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
39,39,386,"do not sell

o/o
","o/o
",No
40,40,862,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
41,41,305,"do not sell

o/o
","o/o
",No
42,42,171,"do not sell

o/o
","o/o
",No
43,43,1034,"do not sell

o/o
","o/o
",No
44,44,718,"do not sell

1""
","1
",Do not sell
45,45,501,"do not sell

1/2
","4/2
",Ambiguous
46,46,226,"do not sell

o/o
","o/o
",No
47,47,18,"Do Not Sell My information| Wi
","1
",Do not sell
48,48,889,"do not sell

o/o
","o/o
",No
49,49,881,"do not sell

o/o
","o/o
",No
50,50,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
51,51,210,"do not sell

o/o
","o/o
",No
52,52,450,"do not sell

o/o
","o/o
",No
53,53,714,"do not sell

o/o
","o/o
",No
54,54,266,"do not sell

o/o
","o/o
",No
55,55,204,"do not sell

o/o
","o/o
",No
56,56,404,"do not sell

o/o
","o/o
",No
57,57,929,"do not sell

o/o
","o/o
",No
58,58,502,"do not sell

1""
","1
",Do not sell
59,59,649,"do not sell

o/o
","o/o
",No
60,60,339,"do not sell

o/o
","o/o
",No
61,61,400,"do not sell

1""
","1
",Do not sell
62,62,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
63,63,865,"do not sell

o/o
","o/o
",No
64,64,410,"do not sell

o/o
","o/o
",No
65,65,146,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
66,66,1039,"do not sell

o/o
","o/o
",No
67,67,547,"do not sell

o/o
","o/o
",No
68,68,1057,"do not sell

o/o
","o/o
",No
69,69,752,"do not sell

o/o
","o/o
",No
70,70,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
71,71,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
72,72,182,"do not sell

o/o
","o/o
",No
73,73,1016,"do not sell

1""
","1
",Do not sell
74,74,672,"do not sell

1""
","1
",Do not sell
75,75,882,"do not sell

o/o
","o/o
",No
76,76,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
77,77,626,"do not sell

o/o
","o/o
",No
78,78,616,"do not sell

o/o
","o/o
",No
79,79,391,"do not sell

o/o
","o/o
",No
80,80,808,"do not sell

o/o
","o/o
",No
81,81,455,"do not sell

o/o
","o/o
",No
82,82,763,"do not sell

o/o
","o/o
",No
83,83,601,"do not sell

o/o
","o/o
",No
84,84,57,"do not sell

o/o
","o/o
",No
85,85,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
86,86,685,"do not sell

1""
","1
",Do not sell
87,87,487,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
88,88,425,"Do not sell my info Wi
","1
",Do not sell
89,89,979,"do not sell

1/2
","4/2
",Ambiguous
90,90,978,"do not sell

o/o
","o/o
",No
91,91,518,"do not sell

o/o
","o/o
",No
92,92,803,"do not sell

o/o
","o/o
",No
93,93,133,"do not sell

o/o
","o/o
",No
94,94,76,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
95,95,1025,"do not sell

o/o
","o/o
",No
96,96,453,"do not sell

o/o
","o/o
",No
97,97,688,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
98,98,511,"do not sell

o/o
","o/o
",No
99,99,510,"do not sell

1""
","1
",Do not sell
100,100,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
101,101,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
102,102,208,"do not sell

o/o
","o/o
",No
103,103,1060,"do not sell

o/o
","o/o
",No
104,104,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
105,105,905,"do not sell

o/o
","o/o
",No
106,106,313,"do not sell

o/o
","o/o
",No
107,107,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
108,108,536,"do not sell

o/o
","o/o
",No
109,109,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
110,110,956,"do not sell

o/o
","o/o
",No
111,111,51,"do not sell

o/o
","o/o
",No
112,112,50,"ional information CA Residents Only 0/0
","o/o
",No
113,113,827,"do not sell

o/o
","o/o
",No
114,114,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
115,115,472,"do not sell

1""
","1
",Do not sell
116,116,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
117,117,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
118,118,1080,"do not sell

o/o
","o/o
",No
119,119,40,"do not sell

o/o
","o/o
",No
120,120,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
121,121,811,"do not sell

o/o
","o/o
",No
122,122,32,"do not sell

1""
","1
",Do not sell
123,123,82,"do not sell

o/o
","o/o
",No
124,124,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
125,125,696,"do not sell

o/o
","o/o
",No
126,126,227,"do not sell

o/o
","o/o
",No
127,127,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
128,128,503,"do not sell

13
","13
",Ambiguous
129,129,739,"do not sell

1""
","1
",Do not sell
130,130,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
131,131,413,"do not sell

o/o
","o/o
",No
132,132,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
133,133,1043,"do not sell

o/o
","o/o
",No
134,134,904,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
135,135,532,"do not sell

o/o
","o/o
",No
136,136,689,"do not sell

o/o
","o/o
",No
137,137,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
138,138,13,"californi 2/2
","2/2
",Ambiguous
139,139,25,"do not sell

o/o
","o/o
",No
140,140,350,"do not sell

o/o
","o/o
",No
141,141,1003,"do not sell

o/o
","o/o
",No
142,142,441,"do not sell

o/o
","o/o
",No
143,143,366,"do not sell

1""
","1
",Do not sell
144,144,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
145,145,1036,"do not sell

o/o
","o/o
",No
146,146,496,"do not sell

1""
","1
",Do not sell
147,147,154,"do not sell

o/o
","o/o
",No
148,148,267,"do not sell

o/o
","o/o
",No
149,149,584,"do not sell

o/o
","o/o
",No
150,150,280,"Do not sell my info Wi
","1
",Do not sell
151,151,669,"do not sell

o/o
","o/o
",No
152,152,583,"do not sell

1""
","1
",Do not sell
153,153,977,"do not sell

o/o
","o/o
",No
154,154,324,"do not sell

o/o
","o/o
",No
155,155,943,"do not sell

o/o
","o/o
",No
156,156,314,"do not sell

o/o
","o/o
",No
157,157,951,"do not sell

o/o
","o/o
",No
158,158,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
159,159,967,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
160,160,71,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
161,161,407,"do not sell

o/o
","o/o
",No
162,162,783,"do not sell

o/o
","o/o
",No
163,163,75,"3Do not sell my personal information| 0/0
","o/o
",No
164,164,954,"do not sell

o/o
","o/o
",No
165,165,124,"do not sell

o/o
","o/o
",No
166,166,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
167,167,522,"do not sell

o/o
","o/o
",No
168,168,548,"do not sell

o/o
","o/o
",No
169,169,648,"do not sell

o/o
","o/o
",No
170,170,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
171,171,439,"do not sell

o/o
","o/o
",No
172,172,144,"do not sell

o/o
","o/o
",No
173,173,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
174,174,908,"do not sell

o/o
","o/o
",No
175,175,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
176,176,878,"do not sell

o/o
","o/o
",No
177,177,903,"do not sell

o/o
","o/o
",No
178,178,612,"do not sell

o/o
","o/o
",No
179,179,287,"do not sell

o/o
","o/o
",No
180,180,234,"do not sell

o/o
","o/o
",No
181,181,394,"do not sell

o/o
","o/o
",No
182,182,899,"iell or share my personal information| 0/0
","o/o
",No
183,183,751,"do not sell

o/o
","o/o
",No
184,184,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
185,185,774,"do not sell

1""
","1
",Do not sell
186,186,624,"do not sell

o/o
","o/o
",No
187,187,436,"do not sell

o/o
","o/o
",No
188,188,438,"do not sell

o/o
","o/o
",No
189,189,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
190,190,390,"do not sell

o/o
","o/o
",No
191,191,116,"do not sell

o/o
","o/o
",No
192,192,721,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
193,193,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
194,194,202,"do not sell

o/o
","o/o
",No
195,195,1088,"do not sell

o/o
","o/o
",No
196,196,131,"onotselll

1""
","1
",Do not sell
197,197,630,"do not sell

o/o
","o/o
",No
198,198,958,"do not sell

o/o
","o/o
",No
199,199,480,"do not sell

o/o
","o/o
",No
200,200,34,"do not sell

o/o
","o/o
",No
201,201,898,"iell or share my personal information| 0/0
","o/o
",No
202,202,1050,"do not sell

o/o
","o/o
",No
203,203,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
204,204,119,"Do not sell or share my info| Wi
","1
",Do not sell or share
205,205,168,"do not sell

1""
","1
",Do not sell
206,206,411,"do not sell

o/o
","o/o
",No
207,207,621,"do not sell

o/o
","o/o
",No
208,208,998,"do not sell

o/o
","o/o
",No
209,209,1074,"1al Informationopens in new window| 0/0
","o/o
",No
210,210,67,"do not sell

o/o
","o/o
",No
211,211,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
212,212,346,"do not sell

o/o
","o/o
",No
213,213,727,"do not sell

o/o
","o/o
",No
214,214,766,"Do not sell my info Wi
","1
",Do not sell
215,215,493,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous
216,216,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
217,217,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
218,218,678,"do not sell

o/o
","o/o
",No
219,219,297,"do not sell

o/o
","o/o
",No
220,220,699,"do not sell

1""
","1
",Do not sell
221,221,1072,"do not sell

o/o
","o/o
",No
222,222,1018,"do not sell

1""
","1
",Do not sell
223,223,333,"do not sell

o/o
","o/o
",No
224,224,417,"do not sell

o/o
","o/o
",No
225,225,340,"do not sell

o/o
","o/o
",No
226,226,631,"Do not sell my info Wi
","1
",Do not sell
227,227,512,"do not sell

o/o
","o/o
",No
228,228,651,"do not sell

o/o
","o/o
",No
229,229,485,"do not sell

o/o
","o/o
",No
230,230,1002,"do not sell

o/o
","o/o
",No
231,231,426,"do not sell

1""
","1
",Do not sell
232,232,654,"do not sell

o/o
","o/o
",No
233,233,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
234,234,12,"do not sell

o/o
","o/o
",No
235,235,952,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
236,236,618,"do not sell

o/o
","o/o
",No
237,237,931,"do not sell

o/o
","o/o
",No
238,238,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
239,239,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
240,240,1076,"do not sell

o/o
","o/o
",No
241,241,681,"Do Not Sell My Datal Wi
","1
",Do not sell
242,242,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
243,243,483,"do not sell

o/o
","o/o
",No
244,244,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
245,245,463,"do not sell

1""
","1
",Do not sell
246,246,160,"Do not sell my info 4/2
","4/2
",Ambiguous
247,247,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
248,248,489,"do not sell

o/o
","o/o
",No
249,249,190,"do not sell

o/o
","o/o
",No
250,250,223,"do not sell

o/o
","o/o
",No
251,251,523,"do not sell

o/o
","o/o
",No
252,252,321,"Do Not Sell My information| Wi
","1
",Do not sell
253,253,625,"do not sell

o/o
","o/o
",No
254,254,263,"do not sell

o/o
","o/o
",No
255,255,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
256,256,782,"do not sell

o/o
","o/o
",No
257,257,909,"do not sell

o/o
","o/o
",No
258,258,858,"do not sell

o/o
","o/o
",No
259,259,969,"do not sell

o/o
","o/o
",No
260,260,254,"do not sell

o/o
","o/o
",No
261,261,520,"do not sell

o/o
","o/o
",No
262,262,434,"do not sell

o/o
","o/o
",No
263,263,698,"do not sell

o/o
","o/o
",No
264,264,644,"do not sell

o/o
","o/o
",No
265,265,731,"do not sell

o/o
","o/o
",No
266,266,514,"do not sell

o/o
","o/o
",No
267,267,565,"do not sell

o/o
","o/o
",No
268,268,529,"do not sell

o/o
","o/o
",No
269,269,694,"Do Not Sell My Info| Wi
","1
",Do not sell
270,270,70,"do not sell

o/o
","o/o
",No
271,271,376,"do not sell

1""
","1
",Do not sell
272,272,769,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
273,273,97,"Do not sell my personal information| 1/1
","1
",Do not sell
274,274,230,"do not sell

1""
","1
",Do not sell
275,275,1058,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
276,276,84,"do not sell

o/o
","o/o
",No
277,277,995,"do not sell

o/o
","o/o
",No
278,278,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
279,279,773,"do not sell

1""
","1
",Do not sell
280,280,95,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell
281,281,799,"do not sell

o/o
","o/o
",No
282,282,1001,"do not sell

o/o
","o/o
",No
283,283,1085,"do not sell

o/o
","o/o
",No
284,284,1070,"do not sell

o/o
","o/o
",No
285,285,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
286,286,549,"do not sell

o/o
","o/o
",No
287,287,114,"Do Not Sell My Info| Wi
","1
",Do not sell
288,288,335,"do not sell

o/o
","o/o
",No
289,289,756,"do not sell

o/o
","o/o
",No
290,290,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
291,291,658,"do not sell

o/o
","o/o
",No
292,292,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
293,293,851,"do not sell

o/o
","o/o
",No
294,294,112,"do not sell

1""
","1
",Do not sell
295,295,1056,"do not sell

o/o
","o/o
",No
296,296,815,"do not sell

o/o
","o/o
",No
297,297,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
298,298,338,"do not sell

o/o
","o/o
",No
299,299,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
300,300,679,"do not sell

1""
","1
",Do not sell
301,301,331,"do not sell

o/o
","o/o
",No
302,302,29,"do not sell

o/o
","o/o
",No
303,303,578,"do not sell

1""
","1
",Do not sell
304,304,253,"ot sell]

o/o
",,Ambiguous
305,305,113,"do not sell

1""
","1
",Do not sell
306,306,656,"Do Not Sell My Info| Wi
","1
",Do not sell
307,307,957,"do not sell

o/o
","o/o
",No
308,308,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
