,Index,Check,Block_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,From image search
0,693,True,,"do not sell

o/o
","o/o
",No,,No
1,694,True,,"do not sell

o/o
","o/o
",No,,No
2,695,True,,"do not sell

o/o
","o/o
",No,,No
3,696,True,,"do not sell

o/o
","o/o
",No,,No
4,698,True,,"do not sell

o/o
","o/o
",No,,No
5,699,True,,"do not sell

o/o
","o/o
",No,,No
6,700,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
7,701,True,,"do not sell

o/o
","o/o
",No,,No
8,702,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
9,703,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
10,704,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
11,705,True,,"do not sell

o/o
","o/o
",No,,No
12,706,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
13,707,True,,"do not sell

o/o
","o/o
",No,,No
14,708,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
15,709,True,,"Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
16,710,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
17,711,True,,"do not sell

o/o
","o/o
",No,,No
18,712,True,,"do not sell

o/o
","o/o
",No,,No
19,713,True,,"do not sell

o/o
","o/o
",No,,No
20,714,True,,"do not sell

o/o
","o/o
",No,,No
21,715,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
22,716,True,,"do not sell

o/o
","o/o
",No,,No
23,717,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
24,718,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
25,719,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
26,720,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
27,721,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
28,722,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
29,723,True,,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell,,Do not sell
30,724,True,,"do not sell

o/o
","o/o
",No,,No
31,725,True,,"do not sell

o/o
","o/o
",No,,No
32,726,True,,"do not sell

o/o
","o/o
",No,,No
33,727,True,,"do not sell

o/o
","o/o
",No,,No
34,728,True,,"do not sell

o/o
","o/o
",No,,No
35,729,True,,"do not sell

o/o
","o/o
",No,,No
36,730,True,,"do not sell

o/o
","o/o
",No,,No
37,731,True,,"do not sell

o/o
","o/o
",No,,No
38,732,True,,"do not sell

o/o
","o/o
",No,,No
39,733,True,,"Do not sell my personal information| 1/1
","1
",Do not sell,,Do not sell
40,734,True,,"do not sell

o/o
","o/o
",No,,No
41,735,True,,"do not sell

o/o
","o/o
",No,,No
42,736,True,,"do not sell

o/o
","o/o
",No,,No
43,737,True,,"Do not sell my personal information| 1/1
","1
",Do not sell,,Do not sell
44,738,True,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
45,739,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
46,740,True,,"do not sell

o/o
","o/o
",No,,No
47,741,True,,"do not sell

o/o
","o/o
",No,,No
48,742,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
49,743,True,,"do not sell

o/o
","o/o
",No,,No
50,745,True,,"do not sell

o/o
","o/o
",No,,No
51,746,True,,"do not sell

o/o
","o/o
",No,,No
52,747,True,,"do not sell

o/o
","o/o
",No,,No
53,748,True,,"do not sell

o/o
","o/o
",No,,No
54,749,True,,"do not sell

o/o
","o/o
",No,,No
55,750,True,,"do not sell

o/o
","o/o
",No,,No
56,751,True,,"do not sell

o/o
","o/o
",No,,No
57,752,True,,"do not sell

o/o
","o/o
",No,,No
58,753,True,,"do not sell

o/o
","o/o
",No,,No
59,754,True,,"do not sell

o/o
","o/o
",No,,No
60,755,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
61,756,True,,"do not sell

o/o
","o/o
",No,,No
62,757,True,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
63,758,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
64,759,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
65,761,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
66,762,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
67,763,True,,"do not sell

o/o
","o/o
",No,,No
68,764,True,,"do not sell

o/o
","o/o
",No,,No
69,765,True,,"do not sell

o/o
","o/o
",No,,No
70,766,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
71,767,True,,"do not sell

o/o
","o/o
",No,,No
72,768,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
73,769,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
74,770,True,,"do not sell

o/o
","o/o
",No,,No
75,771,True,,"Do not sell my personal information| 1/1
","1
",Do not sell,,Do not sell
76,772,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
77,773,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
78,774,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
79,775,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
80,776,True,,"do not sell

o/o
","o/o
",No,,No
81,777,True,,"do not sell

o/o
","o/o
",No,,No
82,778,True,,"do not sell

o/o
","o/o
",No,,No
83,779,True,,"do not sell

o/o
","o/o
",No,,No
84,780,True,,"do not sell

o/o
","o/o
",No,,No
85,781,True,,"do not sell

o/o
","o/o
",No,,No
86,782,True,,"do not sell

o/o
","o/o
",No,,No
87,783,True,,"do not sell

o/o
","o/o
",No,,No
88,784,True,,"do not sell

o/o
","o/o
",No,,No
89,785,True,,"do not sell

o/o
","o/o
",No,,No
90,786,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
91,787,True,,"do not sell

o/o
","o/o
",No,,No
92,788,True,,"do not sell

o/o
","o/o
",No,,No
93,789,True,,"do not sell

o/o
","o/o
",No,,No
94,790,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
95,791,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
96,792,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
97,793,True,,"do not sell

o/o
","o/o
",No,,No
98,794,True,,"do not sell

o/o
","o/o
",No,,No
99,795,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
100,796,True,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
101,797,True,,"do not sell

o/o
","o/o
",No,,No
102,798,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
103,799,True,,"do not sell

o/o
","o/o
",No,,No
104,800,True,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
105,801,True,,"do not sell

o/o
","o/o
",No,,No
106,802,True,,"do not sell

o/o
","o/o
",No,,No
107,803,True,,"do not sell

o/o
","o/o
",No,,No
108,804,True,,"Do Not Sell My information| Wi
","1
",Do not sell,,Do not sell
109,806,True,,"do not sell

o/o
","o/o
",No,,No
110,807,True,,"do not sell

o/o
","o/o
",No,,No
111,808,True,,"do not sell

o/o
","o/o
",No,,No
112,809,True,,"do not sell

o/o
","o/o
",No,,No
113,810,True,,"do not sell

o/o
","o/o
",No,,No
114,811,True,,"do not sell

o/o
","o/o
",No,,No
115,812,True,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,Do not sell
116,813,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
117,814,True,,"do not sell

o/o
","o/o
",No,,No
118,815,True,,"do not sell

o/o
","o/o
",No,,No
119,816,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
120,817,True,,"do not sell

o/o
","o/o
",No,,No
121,818,True,,"do not sell

o/o
","o/o
",No,,No
122,819,True,,"do not sell

o/o
","o/o
",No,,No
123,820,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
124,821,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
125,822,True,,"do not sell

o/o
","o/o
",No,,No
126,823,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
127,824,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
128,825,True,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
129,826,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
130,827,True,,"do not sell

o/o
","o/o
",No,,No
131,828,True,,"do not sell

o/o
","o/o
",No,,No
132,829,True,,"do not sell

o/o
","o/o
",No,,No
133,831,True,,"do not sell

o/o
","o/o
",No,,No
134,832,True,,"do not sell

o/o
","o/o
",No,,No
135,833,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
136,834,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
137,835,True,,"do not sell

o/o
","o/o
",No,,No
138,836,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
139,837,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
140,838,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
141,839,True,,"do not sell

o/o
","o/o
",No,,No
142,840,True,,"do not sell

o/o
","o/o
",No,,No
143,841,True,,"do not sell

o/o
","o/o
",No,,No
144,842,True,,"do not sell

o/o
","o/o
",No,,No
145,843,True,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,Do not sell
146,844,True,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,,Do not sell
147,845,True,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,Do not sell or share
148,846,True,,"do not sell

o/o
","o/o
",No,,No
149,847,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
150,848,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
151,849,True,,"do not sell

o/o
","o/o
",No,,No
152,850,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
153,851,True,,"do not sell

o/o
","o/o
",No,,No
154,852,True,,"do not sell

o/o
","o/o
",No,,No
155,853,True,,"do not sell

o/o
","o/o
",No,,No
156,854,True,,"do not sell

o/o
","o/o
",No,,No
157,855,True,,"Do Not Sell] Wi
","1
",Do not sell,,Do not sell
158,856,True,,"do not sell

o/o
","o/o
",No,,No
159,857,True,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,Do not sell or share
160,858,True,,"do not sell

o/o
","o/o
",No,,No
161,859,True,,"r share my personalinformation| 1/1
",,Ambiguous,,Ambiguous
162,860,True,,"do not sell

o/o
","o/o
",No,,No
163,861,True,,"do not sell

o/o
","o/o
",No,,No
164,862,True,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
165,863,True,,"do not sell

o/o
","o/o
",No,,No
166,864,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
167,865,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
168,866,True,,"do not sell

o/o
","o/o
",No,,No
169,867,True,,"do not sell

o/o
","o/o
",No,,No
170,868,True,,"do not sell

o/o
","o/o
",No,,No
171,869,True,,"do not sell

o/o
","o/o
",No,,No
172,870,True,,"do not sell

o/o
","o/o
",No,,No
173,871,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
174,872,True,,"Do Not Sell] Wi
","1
",Do not sell,,Do not sell
175,873,True,,"do not sell

o/o
","o/o
",No,,No
176,874,True,,"do not sell

o/o
","o/o
",No,,No
177,875,True,,"do not sell

o/o
","o/o
",No,,No
178,876,True,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,Do not sell or share
179,877,True,,"do not sell

o/o
","o/o
",No,,No
180,878,True,,"do not sell

o/o
","o/o
",No,,No
181,879,True,,"do not sell

o/o
","o/o
",No,,No
182,880,True,,"Do Not Sell My Pl Wi
","1
",Do not sell,,Do not sell
183,881,True,,"do not sell

o/o
","o/o
",No,,No
184,882,True,,"do not sell

o/o
","o/o
",No,,No
185,883,True,,"do not sell

o/o
","o/o
",No,,No
186,884,True,,"do not sell

o/o
","o/o
",No,,No
187,885,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
188,886,True,,"do not sell

o/o
","o/o
",No,,No
189,887,True,,"do not sell

o/o
","o/o
",No,,No
190,888,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
191,889,True,,"do not sell

o/o
","o/o
",No,,No
192,890,True,,"do not sell

o/o
","o/o
",No,,No
193,891,True,,"do not sell

o/o
","o/o
",No,,No
194,892,True,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,Do not sell
195,893,True,,"do not sell

o/o
","o/o
",No,,No
196,894,True,,"do not sell

o/o
","o/o
",No,,No
197,895,True,,"do not sell

o/o
","o/o
",No,,No
198,896,True,,"do not sell

o/o
","o/o
",No,,No
199,897,True,,"do not sell

o/o
","o/o
",No,,No
200,898,True,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,Ambiguous
201,899,True,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,Ambiguous
202,900,True,,"do not sell

o/o
","o/o
",No,,No
203,901,True,,"do not sell

o/o
","o/o
",No,,No
204,902,True,,"do not sell

o/o
","o/o
",No,,No
205,903,True,,"do not sell

o/o
","o/o
",No,,No
206,904,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
207,905,True,,"do not sell

o/o
","o/o
",No,,No
208,906,True,,"do not sell

o/o
","o/o
",No,,No
209,907,True,,"do not sell

o/o
","o/o
",No,,No
210,908,True,,"do not sell

o/o
","o/o
",No,,No
211,909,True,,"do not sell

o/o
","o/o
",No,,No
212,910,True,,"do not sell

o/o
","o/o
",No,,No
213,911,True,,"do not sell

o/o
","o/o
",No,,No
214,912,True,,"do not sell

o/o
","o/o
",No,,No
215,913,True,,"do not sell

o/o
","o/o
",No,,No
216,914,True,,"do not sell

o/o
","o/o
",No,,No
217,915,True,,"do not sell

o/o
","o/o
",No,,No
218,916,True,,"do not sell

o/o
","o/o
",No,,No
219,917,True,,"do not sell

o/o
","o/o
",No,,No
220,918,True,,"do not sell

o/o
","o/o
",No,,No
221,919,True,,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
222,920,True,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,Ambiguous
223,921,True,,"do not sell

o/o
","o/o
",No,,No
224,922,True,,"do not sell

o/o
","o/o
",No,,No
225,923,True,,"do not sell

o/o
","o/o
",No,,No
