,Index,Check,Block_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,From image search
0,0,True,,foodnetwork_0,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous,,Ambiguous
1,1,True,,thekitchn_1," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
2,2,True,,food_2,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous,,Ambiguous
3,3,True,,com_3,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,Do not sell or share
4,4,True,,safeway_4,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,Do not sell
5,6,True,,epicurious_6,"do not sell

o/o

Follow @
",,"privacy choice|

o/o

Follow @
",,"opt out}

o/o

Follow @
",,Ambiguous,,Ambiguous
6,7,True,,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
7,8,True,,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
8,9,True,,myrecipes_9,"California Do Not Sell]

W

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,Do not sell
9,10,True,,com_10,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
10,11,True,,tasteofhome_11,"do not sell

1
","1
","privacy choice| o/c

UBMIT A VIDEO

 
"," 
","opt out o/c

UBMIT A VIDEO

 
"," 
",Ambiguous,,Ambiguous
11,12,True,,delish_12,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,Privacy Choices
12,14,True,,mindbodygreen_14,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
13,15,True,,thepioneerwoman_15,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1/6
","1/6
",Privacy Choices,,Privacy Choices
14,16,True,,bonappetit_16,"do not sell o/c

Diets
","arty
","privacy choice| o/c

Diets
","arty
","opt out o/c

Diets
","arty
",Ambiguous,,Ambiguous
15,17,True,,grubhub_17," 

Do Not Sell My information| Wi
"," 
"," 

privacy choice| 0/0
"," 
"," 

1/6
tout]
op
"," 

1/6
",Do not sell,,Do not sell
16,18,True,,grubhub_18," 

Do Not Sell My information| Wi
"," 
"," 

privacy choice| 0/0
"," 
"," 

1/6
tout]
op
"," 

1/6
",Do not sell,,Do not sell
17,19,True,,seamless_19," 

Do Not Sell My information| Wi
"," 
"," 

privacy choice| 0/0
"," 
"," 

1/6
tout]
op
"," 

1/6
",Do not sell,,Do not sell
18,20,True,,delivery_20,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
19,21,True,,com_21," 

ell or share my personal information|

toc ) Qe

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,Do not sell or share
20,22,True,,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
21,23,True,,orderup_23,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
22,24,True,,trycaviar_24,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
23,25,True,,beyondmenu_25,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,Ambiguous
24,26,True,,safeway_26,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,Do not sell
25,27,True,,asda_27," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
26,28,True,,delivery_28,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
