,Index,Do not sell Text,Do not sell Found,Search bar status,Block,From image search
0,894,"do not sell

o/o
","o/o
",No,,No
1,1079,"do not sell

o/o
","o/o
",No,,No
2,1005,"do not sell

1""
","1
",Do not sell,,Do not sell
3,928,"do not sell

o/o
","o/o
",No,,No
4,803,"do not sell

o/o
","o/o
",No,,No
5,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
6,697,"do not sell

o/o
","o/o
",No,yes,No
7,1025,"do not sell

o/o
","o/o
",No,,No
8,935,"do not sell

o/o
","o/o
",No,,No
9,846,"do not sell

o/o
","o/o
",No,,No
10,1065,"do not sell

o/o
","o/o
",No,,No
11,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
12,990,"do not sell

o/o
","o/o
",No,,No
13,1047,"do not sell

o/o
","o/o
",No,,No
14,838,"do not sell

1""
","1
",Do not sell,,Do not sell
15,866,"do not sell

o/o
","o/o
",No,,No
16,700,"do not sell

o/o
","o/o
",No,yes,No
17,989,"do not sell

o/o
","o/o
",No,,No
18,840,"do not sell

o/o
","o/o
",No,yes,No
19,949,"do not sell

2/2
","2/2
",Ambiguous,,Ambiguous
20,1080,"do not sell

o/o
","o/o
",No,,No
21,743,"do not sell

o/o
","o/o
",No,,No
22,1059,"do not sell

1""
","1
",Do not sell,,Do not sell
23,951,"do not sell

o/o
","o/o
",No,,No
24,1030,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
25,978,"do not sell

o/o
","o/o
",No,,No
26,782,"do not sell

o/o
","o/o
",No,,No
27,776,"do not sell

o/o
","o/o
",No,,No
28,953,"do not sell

o/o
","o/o
",No,,No
29,872,"Do Not Sell] Wi
","1
",Do not sell,,Do not sell
30,1017,"ellor Share My Personal information 1/1
","1
",Do not sell or share,,Do not sell or share
31,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell,,Do not sell
32,718,"do not sell

1""
","1
",Do not sell,,Do not sell
33,694,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,,Do not sell
34,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
35,1016,"do not sell

o/o
","o/o
",No,,No
36,725,"do not sell

o/o
","o/o
",No,,No
37,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,,Do not sell
38,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
39,992,"do not sell

o/o
","o/o
",No,,No
40,970,"do not sell

o/o
","o/o
",No,,No
41,829,"do not sell

o/o
","o/o
",No,,No
42,837,"do not sell

1""
","1
",Do not sell,,Do not sell
43,809,"do not sell

o/o
","o/o
",No,,No
44,1014,"do not sell

o/o
","o/o
",No,,No
45,963,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,Ambiguous
46,682,"do not sell

o/o
","o/o
",No,,No
47,915,"do not sell

o/o
","o/o
",No,,No
48,921,"do not sell

o/o
","o/o
",No,,No
49,810,"do not sell

o/o
","o/o
",No,,No
50,902,"do not sell

o/o
","o/o
",No,,No
51,756,"do not sell

o/o
","o/o
",No,,No
52,770,"do not sell

o/o
","o/o
",No,,No
53,945,"do not sell

o/o
","o/o
",No,,No
54,649,"do not sell

o/o
","o/o
",No,,No
55,674,"do not sell

13
","13
",Ambiguous,,Ambiguous
56,688,"do not sell

1""
","1
",Do not sell,,Do not sell
57,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share,,Do not sell or share
58,1042,"do not sell

o/o
","o/o
",No,,No
59,699,"do not sell

1""
","1
",Do not sell,,Do not sell
60,724,"do not sell

o/o
","o/o
",No,,No
61,903,"do not sell

o/o
","o/o
",No,,No
62,793,"do not sell

o/o
","o/o
",No,,No
63,794,"do not sell

o/o
","o/o
",No,,No
64,950,"do not sell

o/o
","o/o
",No,,No
65,985,"do not sell

o/o
","o/o
",No,,No
66,955,"do not sell

o/o
","o/o
",No,,No
67,1082,"do not sell

o/o
","o/o
",No,,No
68,983,"do not sell

o/o
","o/o
",No,,No
69,784,"DO NOTSELL MY DATA 1""
","1
",Do not sell,,Do not sell
70,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
71,721,"do not sell

1""
","1
",Do not sell,,Do not sell
72,940,"do not sell

1""
","1
",Do not sell,,Do not sell
73,667,"do not sell

o/o
","o/o
",No,,No
74,780,"do not sell

o/o
","o/o
",No,,No
75,856,"do not sell

1""
","1
",Do not sell,,Do not sell
76,765,"do not sell

o/o
","o/o
",No,,No
77,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
78,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous,,Ambiguous
79,889,"do not sell

o/o
","o/o
",No,,No
80,681,"Do Not Sell My Datal Wi
","1
",Do not sell,,Do not sell
81,739,"do not sell

1""
","1
",Do not sell,,Do not sell
82,974,"do not sell

o/o
","o/o
",No,,No
83,1060,"do not sell

o/o
","o/o
",No,,No
84,656,"Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
85,887,"do not sell

o/o
","o/o
",No,,No
86,972,"do not sell

o/o
","o/o
",No,,No
87,802,"do not sell

o/o
","o/o
",No,,No
88,1062,"do not sell

o/o
","o/o
",No,,No
89,897,"do not sell

o/o
","o/o
",No,,No
90,772,"do not sell

1""
","1
",Do not sell,,Do not sell
91,726,"do not sell

o/o
","o/o
",No,,No
92,693,"do not sell

o/o
","o/o
",No,,No
93,997,"do not sell

1""
","1
",Do not sell,,Do not sell
94,777,"do not sell

o/o
","o/o
",No,,No
95,939,"do not sell

1""
","1
",Do not sell,,Do not sell
96,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
97,831,"do not sell

o/o
","o/o
",No,,No
98,907,"do not sell

1""
","1
",Do not sell,,Do not sell
99,895,"do not sell

o/o
","o/o
",No,,No
100,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
101,644,"do not sell

o/o
","o/o
",No,,No
102,691,"do not sell

1""
","1
",Do not sell,,Do not sell
103,909,"do not sell

o/o
","o/o
",No,yes,No
104,1008,"do not sell

o/o
","o/o
",No,,No
105,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
106,658,"do not sell

o/o
","o/o
",No,,No
107,1057,"do not sell

o/o
","o/o
",No,,No
108,1053,"do not sell

o/o
","o/o
",No,,No
109,839,"do not sell

o/o
","o/o
",No,,No
