,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,213,"do not sell

o/o
","o/o
",No
1,1,894,"do not sell

o/o
","o/o
",No
2,2,542,"Do not sell my info Wi
","1
",Do not sell
3,3,1079,"do not sell

o/o
","o/o
",No
4,4,95,"do not sell

o/o
","o/o
",No
5,5,65,"do not sell

o/o
","o/o
",No
6,6,1005,"do not sell

o/o
","o/o
",No
7,7,227,"do not sell

o/o
","o/o
",No
8,8,928,"do not sell

o/o
","o/o
",No
9,9,202,"do not sell

o/o
","o/o
",No
10,10,803,"do not sell

o/o
","o/o
",No
11,11,350,"do not sell

o/o
","o/o
",No
12,12,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
13,13,697,"do not sell

o/o
","o/o
",No
14,14,1025,"do not sell

o/o
","o/o
",No
15,15,935,"do not sell

o/o
","o/o
",No
16,16,846,"do not sell

o/o
","o/o
",No
17,17,1065,"do not sell

o/o
","o/o
",No
18,18,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
19,19,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
20,20,384,"do not sell

o/o
","o/o
",No
21,21,990,"do not sell

o/o
","o/o
",No
22,22,1047,"do not sell

o/o
","o/o
",No
23,23,212,"do not sell

o/o
","o/o
",No
24,24,838,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
25,25,866,"do not sell

o/o
","o/o
",No
26,26,380,"Do Not Sell My Info| Wi
","1
",Do not sell
27,27,616,"do not sell

o/o
","o/o
",No
28,28,257,"do not sell

o/o
","o/o
",No
29,29,480,"do not sell

o/o
","o/o
",No
30,30,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
31,31,442,"do not sell

o/o
","o/o
",No
32,32,354,"do not sell

o/o
","o/o
",No
33,33,989,"do not sell

o/o
","o/o
",No
34,34,313,"do not sell

o/o
","o/o
",No
35,35,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
36,36,134,"do not sell

o/o
","o/o
",No
37,37,30,"do not sell

o/o
","o/o
",No
38,38,840,"do not sell

o/o
","o/o
",No
39,39,949,"do not sell

2/2
","2/2
",Ambiguous
40,40,434,"do not sell

o/o
","o/o
",No
41,41,1080,"do not sell

o/o
","o/o
",No
42,42,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
43,43,743,"do not sell

o/o
","o/o
",No
44,44,89,"do not sell

o/o
","o/o
",No
45,45,543,"do not sell

o/o
","o/o
",No
46,46,1059,"do not sell

1""
","1
",Do not sell
47,47,951,"do not sell

o/o
","o/o
",No
48,48,493,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous
