,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,block,From image search
0,373,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
1,145,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
2,201,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
3,3,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
4,310,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,Ambiguous
5,347,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
6,64,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
7,276,,,,,,,Ambiguous,,Ambiguous
8,69,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
9,378,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
10,236,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
11,196,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
12,169,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
13,305,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
14,171,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
15,226,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
16,18,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,Do not sell
17,210,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
18,266,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
19,204,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
20,339,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
21,184,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
22,146,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
23,21,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
24,182,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
25,57,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
26,133,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
