,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
0,373,"do not sell

1""
","1
",,,,
1,145,"do not sell

o/o
","o/o
",,,,
2,201,"do not sell

o/o
","o/o
",,,,
3,3,"ellor share my personalinformation| 1/1
","1
",,,,
4,310,"ell or Share My Personal information| 1/2
","4/2
",,,,
5,347,"ell or Share My Personal Information| 1/1
","1
",,,,
6,64,"do not sell

o/o
","o/o
",,,,
7,276,"Do Not Sell My Personal Information| 1/1
","1
",,,,
8,69,"Do Not Sell My Personal Information| 1/1
","1
",,,,
9,378,"ell or Share My Personal Information| 1/1
","1
",,,,
10,236,"do not sell

o/o
","o/o
",,,,
11,196,"do not sell

o/o
","o/o
",,,,
12,169,"do not sell

o/o
","o/o
",,,,
13,305,"do not sell

o/o
","o/o
",,,,
14,171,"do not sell

o/o
","o/o
",,,,
15,226,"do not sell

o/o
","o/o
",,,,
16,18,"Do Not Sell My information| Wi
","1
",,,,
17,210,"do not sell

o/o
","o/o
",,,,
18,266,"do not sell

o/o
","o/o
",,,,
19,204,"do not sell

o/o
","o/o
",,,,
20,339,"do not sell

o/o
","o/o
",,,,
21,184,"ell or Share My Personal Information| 1/1
","1
",,,,
22,146,"do not sell

o/o
","o/o
",,,,
23,21,"iell or share my personal information| 1/1
","1
",,,,
24,182,"do not sell

o/o
","o/o
",,,,
25,57,"do not sell

o/o
","o/o
",,,,
26,133,"do not sell

o/o
","o/o
",,,,
27,76,"do not sell

o/o
","o/o
",,,,
28,260,"do not sell

o/o
","o/o
",,,,
29,303,"Do Not Sell My Personal Information| 1/1
","1
",,,,
30,208,"do not sell

o/o
","o/o
",,,,
31,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
32,313,"do not sell

o/o
","o/o
",,,,
33,39,"ell or Share My Personal Information| 1/1
","1
",,,,
34,51,"Do Not Sell or Shar 1
","1
","Do Not Sell or Shar 1
","1
","Do Not Sell or Shar 1
","1
"
35,50," 

of My Sensitive Personal Information| 1/1
","1
",,,,
36,218,"ellor Share My Personal information 1/1
","1
",,,,
37,62,"Do Not Sell My Personal Information| 1/1
","1
",,,,
38,40,"ellor Share My Personal information 1/1
","1
",,,,
39,32,"ell or Share My Personal Information| 1/1
","1
",,,,
40,82,"do not sell

o/o
","o/o
",,,,
41,227,"do not sell

o/o
","o/o
",,,,
42,13,"Do Not Sell My Personal Information| 1/1
","1
",,,,
43,25,"do not sell

o/o
","o/o
",,,,
44,350,"do not sell

o/o
","o/o
",,,,
45,366,"do not sell

oft
","oft
",,,,
46,130,"ell or Share My Personal Information| 1/1
","1
",,,,
47,154,"do not sell

o/o
","o/o
",,,,
48,267,"do not sell

o/o
","o/o
",,,,
49,280,"Do not sell my info Wi
","1
",,,,
50,324,"do not sell

o/o
","o/o
",,,,
51,314,"do not sell

o/o
","o/o
",,,,
52,142,"ell or Share My Personal Information| 1/1
","1
",,,,
53,71,"do not sell

o/o
","o/o
",,,,
54,75,"do not sell

o/o
","o/o
",,,,
55,124,"do not sell

o/o
","o/o
",,,,
56,252,"Information (Personal Data Opt-out)| 1/1
","1
",,,,
57,144,"do not sell

o/o
","o/o
",,,,
58,357,"ell or Share My Personal Information| 1/1
","1
",,,,
59,287,"do not sell

o/o
","o/o
",,,,
60,234,"do not sell

o/o
","o/o
",,,,
61,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
62,116,"Do Not Sell My Personal Information| 1/1
","1
",,,,
63,296,"Do Not Sell My Personal Information| 1/1
","1
",,,,
64,202,"do not sell

o/o
","o/o
",,,,
65,131,"do not sell

1""
","1
",,,,
66,34,"ell or Share My Personal Information| 1/1
","1
",,,,
67,294,"ell or Share My Personal information| 1/2
","4/2
",,,,
