,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
0,213,com_213,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
1,95,etsy_95,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
2,65,zocdoc_65,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
"
3,227,wiley_227,"do not sell

o/o
","o/o
","privacy choice|

o/o

 
","o/o
","opt out

o/o
","o/o
"
4,202,com_202,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
5,350,diy_350,,,,,,
6,74,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
7,212,peta_212,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
8,257,abebooks_257,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
9,260,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
","privacy choice| 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
","opt out 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
"
10,354,etsy_354,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
11,313,woot_313,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
12,178,dailymail_178,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

7
","7
"
13,134,livinglocurto_134,"do not sell 0/0
"," 
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
14,30,com_30,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
15,295,net_295,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
16,89,mom365_89,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
17,336,salehoo_336,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
18,69,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
19,219,amazon_219,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",
20,133,com_133,"do not sell

o/o

Log In
","o/o
","privacy choice|

o/o

Log In
","o/o
","opt out

o/o

Log In
","o/o
"
21,345,apple_345,"do not sell
",,"privacy choice|
",,"opt out
",
22,93,com_93,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
23,215,dogster_215,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out
","1""
"
24,15,thepioneerwoman_15,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1/6
","1/6
"
25,42,panerabread_42,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out Wi
","1""
"
26,362,microsoft_362,"| do not sell 0/0
ce of the
djustment.
","o/o
","| privacy choice| 0/0

 

rice of the
djustment.
","o/o
","| opt out 0/0

rice of the
djustment.
","o/o
"
27,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice| o/c
",,"opt out
",
28,126,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choice| o/c
",,"opt out
",
29,324,comparethemarket_324,"do not sell
",,"privacy choice|
",,"opt out
",
30,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
31,44,tacobell_44,"| ell or Share My Personal Information| 1/1

5 PICKUP?
pea © START YOUR ORDER

 

 
","W

|

 
","privacy choice|

1
","1
","opt out}

o/o
","o/o
"
32,67,nih_67,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
"
33,140,foxnews_140,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
34,268,yelp_268,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
"
35,241,librarything_241,"do not sell 0/0

 
"," 
","privacy choice|

o/o
"," 
","opt out

o/o
"," 
"
36,337,wholesalecentral_337,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
37,237,goodreads_237,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
38,236,jstor_236,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
39,116,treehugger_116,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
40,120,hgtv_120,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
41,109,pier1_109,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
42,163,go_163,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

7
","7
"
43,191,com_191,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
44,45,nj_45,"do not sell
",,"privacy choice|
",,"opt out
",
45,72,info_72,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
46,81,express-scripts_81,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
47,16,bonappetit_16,"do not sell o/c

Diets
","arty
","privacy choice|

Diets
","arty
","opt out

 
",
48,192,allaboutbirds_192,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
49,62,healthgrades_62,"Do Not Sell My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

1
","1
"
50,357,macys_357,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} 1/14
","14a
"
51,21,com_21," 

ell or share my personal information|

toc ) Qe

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
52,185,washingtonpost_185,"do not sell 0/0
","o/o
","privacy choice|
",,"opt out
",
53,343,amazon_343,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
54,220,proquest_220,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
55,228,com_228,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
56,3,com_3,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
57,310,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
58,59,calorieking_59,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
59,17,grubhub_17," 

Do Not Sell My information| Wi
"," 
"," 

privacy choice| 0/0
"," 
"," 

1/6
tout]
op
"," 

1/6
"
60,48,bet-at-home_48,"do not sell
",,"privacy choice|
",,"opt out
",
61,11,tasteofhome_11,"do not sell

1
","1
","privacy choice| o/c

UBMIT A VIDEO

 
"," 
","opt out o/c

UBMIT A VIDEO

 
"," 
"
62,91,womenshealth_91,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
63,106,wayfair_106,"| do not sell

® F

o/o
","o/o
","| privacy choice|

® F

o/o
","o/o
","o/o

=z | Bt
","o/o
"
64,138,uline_138,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
65,99,com_99,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
66,282,craigslist_282,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
67,75,drugs_75,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
68,311,net_311,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
69,142,dailywire_142,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
70,12,delish_12,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
71,4,safeway_4,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
"
