,Index,Check,Do not sell Text,Do not sell Found,Search bar status,From image search
0,643,True,,,Ambiguous,Ambiguous
1,644,True,,,Ambiguous,Ambiguous
2,693,True,"do not sell

o/o
","o/o
",No,No
3,694,True,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,Do not sell
4,695,True,"do not sell

o/o
","o/o
",No,No
5,696,True,"do not sell

o/o
","o/o
",No,No
6,697,True,"do not sell

o/o
","o/o
",No,No
7,698,True,"do not sell

o/o
","o/o
",No,No
8,699,True,"do not sell

1""
","1
",Do not sell,Do not sell
9,700,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
10,701,True,"do not sell

o/o
","o/o
",No,No
11,702,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
12,703,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
13,704,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
14,705,True,"do not sell

o/o
","o/o
",No,No
15,706,True,"do not sell

1""
","1
",Do not sell,Do not sell
16,707,True,"do not sell

o/o
","o/o
",No,No
17,708,True,"do not sell

1""
","1
",Do not sell,Do not sell
18,709,True,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
19,710,True,"do not sell

1""
","1
",Do not sell,Do not sell
20,711,True,"do not sell

o/o
","o/o
",No,No
21,712,True,"do not sell

o/o
","o/o
",No,No
22,713,True,"do not sell

o/o
","o/o
",No,No
23,714,True,"do not sell

o/o
","o/o
",No,No
24,715,True,"do not sell

1""
","1
",Do not sell,Do not sell
25,716,True,"do not sell

o/o
","o/o
",No,No
26,717,True,"do not sell

1""
","1
",Do not sell,Do not sell
27,718,True,"do not sell

1""
","1
",Do not sell,Do not sell
28,719,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
29,720,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
30,721,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
31,722,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
32,723,True,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell,Do not sell
33,724,True,"do not sell

o/o
","o/o
",No,No
34,725,True,"do not sell

o/o
","o/o
",No,No
35,726,True,"do not sell

o/o
","o/o
",No,No
36,727,True,"do not sell

o/o
","o/o
",No,No
37,728,True,"do not sell

o/o
","o/o
",No,No
38,729,True,"do not sell

o/o
","o/o
",No,No
39,730,True,"do not sell

o/o
","o/o
",No,No
40,731,True,"do not sell

o/o
","o/o
",No,No
41,732,True,"do not sell

o/o
","o/o
",No,No
42,733,True,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
43,734,True,"do not sell

o/o
","o/o
",No,No
44,735,True,"do not sell

o/o
","o/o
",No,No
45,736,True,"do not sell

o/o
","o/o
",No,No
46,737,True,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
47,738,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
48,739,True,"do not sell

1""
","1
",Do not sell,Do not sell
49,740,True,"do not sell

o/o
","o/o
",No,No
50,741,True,"do not sell

o/o
","o/o
",No,No
51,742,True,"do not sell

1""
","1
",Do not sell,Do not sell
52,743,True,"do not sell

o/o
","o/o
",No,No
53,744,True,"do not sell

o/o
","o/o
",No,No
54,745,True,"do not sell

o/o
","o/o
",No,No
55,746,True,"do not sell

o/o
","o/o
",No,No
56,747,True,"do not sell

o/o
","o/o
",No,No
57,748,True,,,Ambiguous,Ambiguous
58,749,True,"do not sell

o/o
","o/o
",No,No
59,750,True,"do not sell

o/o
","o/o
",No,No
60,751,True,"do not sell

o/o
","o/o
",No,No
61,752,True,"do not sell

o/o
","o/o
",No,No
62,753,True,"do not sell

o/o
","o/o
",No,No
63,754,True,"do not sell

o/o
","o/o
",No,No
64,755,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
65,756,True,"do not sell

o/o
","o/o
",No,No
66,757,True,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
67,758,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
68,759,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
69,760,True,"do not sell

o/o
","o/o
",No,No
70,761,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
71,762,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
72,763,True,"do not sell

o/o
","o/o
",No,No
73,764,True,"do not sell

o/o
","o/o
",No,No
74,765,True,"do not sell

o/o
","o/o
",No,No
75,766,True,"Do not sell my info Wi
","1
",Do not sell,Do not sell
76,767,True,"do not sell

o/o
","o/o
",No,No
77,768,True,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
78,769,True,"do not sell

1""
","1
",Do not sell,Do not sell
79,770,True,"do not sell

o/o
","o/o
",No,No
80,771,True,,,Ambiguous,Ambiguous
81,772,True,"do not sell

1""
","1
",Do not sell,Do not sell
82,773,True,"do not sell

1""
","1
",Do not sell,Do not sell
83,774,True,"do not sell

1""
","1
",Do not sell,Do not sell
84,775,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
85,776,True,"do not sell

o/o
","o/o
",No,No
86,777,True,"do not sell

o/o
","o/o
",No,No
87,778,True,"do not sell

o/o
","o/o
",No,No
88,779,True,"do not sell

o/o
","o/o
",No,No
89,780,True,"do not sell

o/o
","o/o
",No,No
90,781,True,"do not sell

o/o
","o/o
",No,No
91,782,True,"do not sell

o/o
","o/o
",No,No
92,783,True,"do not sell

o/o
","o/o
",No,No
93,784,True,"do not sell

o/o
","o/o
",No,No
94,785,True,"do not sell

o/o
","o/o
",No,No
95,786,True,"do not sell

1""
","1
",Do not sell,Do not sell
96,787,True,"do not sell

o/o
","o/o
",No,No
97,788,True,"do not sell

o/o
","o/o
",No,No
98,789,True,"do not sell

o/o
","o/o
",No,No
99,790,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
100,791,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
101,792,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
102,793,True,"do not sell

o/o
","o/o
",No,No
103,794,True,"do not sell

o/o
","o/o
",No,No
104,795,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
105,796,True,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
106,797,True,"do not sell

o/o
","o/o
",No,No
107,798,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
108,799,True,"do not sell

o/o
","o/o
",No,No
109,800,True,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
110,801,True,"do not sell

o/o
","o/o
",No,No
111,802,True,"do not sell

o/o
","o/o
",No,No
112,803,True,"do not sell

o/o
","o/o
",No,No
113,804,True,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
114,805,True,"do not sell

o/o
","o/o
",No,No
115,806,True,"do not sell

o/o
","o/o
",No,No
116,807,True,"do not sell

o/o
","o/o
",No,No
117,808,True,"do not sell

o/o
","o/o
",No,No
118,809,True,"do not sell

o/o
","o/o
",No,No
119,810,True,"do not sell

o/o
","o/o
",No,No
120,811,True,"do not sell

o/o
","o/o
",No,No
121,812,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
122,813,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
123,814,True,"do not sell

o/o
","o/o
",No,No
124,815,True,"do not sell

o/o
","o/o
",No,No
125,816,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
126,817,True,"do not sell

o/o
","o/o
",No,No
127,818,True,"do not sell

o/o
","o/o
",No,No
128,819,True,"do not sell

o/o
","o/o
",No,No
129,820,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
130,821,True,"do not sell

1""
","1
",Do not sell,Do not sell
131,822,True,"do not sell

o/o
","o/o
",No,No
132,823,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
133,824,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
134,825,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
135,826,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
136,827,True,"do not sell

o/o
","o/o
",No,No
137,828,True,"do not sell

o/o
","o/o
",No,No
138,829,True,"do not sell

o/o
","o/o
",No,No
139,830,True,"do not sell

o/o
","o/o
",No,No
140,831,True,"do not sell

o/o
","o/o
",No,No
141,832,True,"do not sell

o/o
","o/o
",No,No
142,833,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
143,834,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
144,835,True,"ot sell]

o/o
",,Ambiguous,Ambiguous
145,836,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
146,837,True,"do not sell

1""
","1
",Do not sell,Do not sell
147,838,True,"do not sell

1""
","1
",Do not sell,Do not sell
148,839,True,"do not sell

o/o
","o/o
",No,No
149,840,True,"do not sell

o/o
","o/o
",No,No
150,841,True,"do not sell

o/o
","o/o
",No,No
151,842,True,"do not sell

o/o
","o/o
",No,No
152,843,True,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
153,844,True,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,Do not sell
154,845,True,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
155,846,True,"do not sell

o/o
","o/o
",No,No
156,847,True,"do not sell

o/o
","o/o
",No,No
157,848,True,"do not sell

1""
","1
",Do not sell,Do not sell
158,849,True,"do not sell

o/o
","o/o
",No,No
159,850,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
160,851,True,"do not sell

o/o
","o/o
",No,No
161,852,True,"do not sell

o/o
","o/o
",No,No
162,853,True,"do not sell

o/o
","o/o
",No,No
163,854,True,"do not sell

o/o
","o/o
",No,No
164,855,True,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
165,856,True,"do not sell

o/o
","o/o
",No,No
166,857,True,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
167,858,True,"do not sell

o/o
","o/o
",No,No
168,859,True,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
169,860,True,"do not sell

o/o
","o/o
",No,No
170,861,True,"do not sell

o/o
","o/o
",No,No
171,862,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
172,863,True,"do not sell

o/o
","o/o
",No,No
173,864,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
174,865,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
175,866,True,"do not sell

o/o
","o/o
",No,No
176,867,True,"do not sell

o/o
","o/o
",No,No
177,868,True,"do not sell

o/o
","o/o
",No,No
178,869,True,"do not sell

o/o
","o/o
",No,No
179,870,True,"do not sell

o/o
","o/o
",No,No
180,871,True,"do not sell

1""
","1
",Do not sell,Do not sell
181,872,True,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
182,873,True,"do not sell

o/o
","o/o
",No,No
183,874,True,"do not sell

o/o
","o/o
",No,No
184,875,True,"do not sell

o/o
","o/o
",No,No
185,876,True,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
186,877,True,"do not sell

o/o
","o/o
",No,No
187,878,True,"do not sell

o/o
","o/o
",No,No
188,879,True,"do not sell

o/o
","o/o
",No,No
189,880,True,"Do Not Sell My Pl Wi
","1
",Do not sell,Do not sell
190,881,True,"do not sell

o/o
","o/o
",No,No
191,882,True,"do not sell

o/o
","o/o
",No,No
192,883,True,"do not sell

o/o
","o/o
",No,No
193,884,True,"do not sell

o/o
","o/o
",No,No
194,885,True,"do not sell

1""
","1
",Do not sell,Do not sell
195,886,True,"do not sell

o/o
","o/o
",No,No
196,887,True,"do not sell

o/o
","o/o
",No,No
197,888,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
198,889,True,"do not sell

o/o
","o/o
",No,No
199,890,True,"do not sell

o/o
","o/o
",No,No
200,891,True,"do not sell

o/o
","o/o
",No,No
201,892,True,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
202,893,True,"do not sell

o/o
","o/o
",No,No
203,894,True,"do not sell

o/o
","o/o
",No,No
204,895,True,"do not sell

o/o
","o/o
",No,No
205,896,True,"do not sell

o/o
","o/o
",No,No
206,897,True,"do not sell

o/o
","o/o
",No,No
207,898,True,"iell or share my personal information| 0/0
","o/o
",Ambiguous,Ambiguous
208,899,True,"iell or share my personal information| 0/0
","o/o
",Ambiguous,Ambiguous
209,900,True,"do not sell

o/o
","o/o
",No,No
210,901,True,"do not sell

o/o
","o/o
",No,No
211,902,True,"do not sell

o/o
","o/o
",No,No
212,903,True,"do not sell

o/o
","o/o
",No,No
213,904,True,"do not sell

1""
","1
",Do not sell,Do not sell
214,905,True,"do not sell

o/o
","o/o
",No,No
215,906,True,"do not sell

o/o
","o/o
",No,No
216,907,True,"do not sell

o/o
","o/o
",No,No
217,908,True,"do not sell

o/o
","o/o
",No,No
218,909,True,"do not sell

o/o
","o/o
",No,No
219,910,True,"do not sell

o/o
","o/o
",No,No
220,911,True,"do not sell

o/o
","o/o
",No,No
221,912,True,"do not sell

o/o
","o/o
",No,No
222,913,True,"do not sell

o/o
","o/o
",No,No
223,914,True,"do not sell

o/o
","o/o
",No,No
224,915,True,"do not sell

o/o
","o/o
",No,No
225,916,True,"do not sell

o/o
","o/o
",No,No
226,917,True,"do not sell

o/o
","o/o
",No,No
227,918,True,"do not sell

o/o
","o/o
",No,No
228,919,True,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
229,920,True,"iell or share my personal information| 0/0
","o/o
",Ambiguous,Ambiguous
230,921,True,"do not sell

o/o
","o/o
",No,No
231,922,True,"do not sell

o/o
","o/o
",No,No
232,923,True,"do not sell

o/o
","o/o
",No,No
233,924,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
234,925,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
235,926,True,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
236,927,True,"do not sell

o/o
","o/o
",No,No
237,928,True,"do not sell

o/o
","o/o
",No,No
238,929,True,"do not sell

o/o
","o/o
",No,No
239,930,True,"do not sell

o/o
","o/o
",No,No
240,931,True,"do not sell

o/o
","o/o
",No,No
241,932,True,"do not sell

o/o
","o/o
",No,No
242,933,True,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
243,934,True,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
244,935,True,"do not sell

o/o
","o/o
",No,No
245,936,True,"do not sell

o/o
","o/o
",No,No
246,937,True,"do not sell

o/o
","o/o
",No,No
247,938,True,"do not sell

o/o
","o/o
",No,No
248,939,True,"do not sell

1""
","1
",Do not sell,Do not sell
249,940,True,"do not sell

1""
","1
",Do not sell,Do not sell
250,941,True,"do not sell

o/o
","o/o
",No,No
251,942,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
252,943,True,"do not sell

o/o
","o/o
",No,No
253,944,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
254,945,True,"do not sell

o/o
","o/o
",No,No
255,946,True,"do not sell

o/o
","o/o
",No,No
256,947,True,"do not sell

1""
","1
",Do not sell,Do not sell
257,948,True,"do not sell

o/o
","o/o
",No,No
258,949,True,"do not sell

2/2
","2/2
",Ambiguous,Ambiguous
259,950,True,"do not sell

o/o
","o/o
",No,No
260,951,True,"do not sell

o/o
","o/o
",No,No
261,952,True,"do not sell

o/o
","o/o
",No,No
262,953,True,"do not sell

o/o
","o/o
",No,No
263,954,True,"do not sell

o/o
","o/o
",No,No
264,955,True,"do not sell

o/o
","o/o
",No,No
265,956,True,"do not sell

o/o
","o/o
",No,No
266,957,True,"do not sell

o/o
","o/o
",No,No
267,958,True,"do not sell

o/o
","o/o
",No,No
268,959,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
269,960,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
270,961,True,"ot sell]

o/o
",,Ambiguous,Ambiguous
271,962,True,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
272,963,True,"do not sell

o/o
","o/o
",No,No
273,964,True,"do not sell

o/o
","o/o
",No,No
274,965,True,"do not sell

o/o
","o/o
",No,No
275,966,True,"do not sell

o/o
","o/o
",No,No
276,967,True,"do not sell

o/o
","o/o
",No,No
277,968,True,"do not sell

o/o
","o/o
",No,No
278,969,True,"do not sell

o/o
","o/o
",No,No
279,970,True,"do not sell

o/o
","o/o
",No,No
280,971,True,"do not sell

1""
","1
",Do not sell,Do not sell
281,972,True,"do not sell

o/o
","o/o
",No,No
282,973,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
283,974,True,"do not sell

o/o
","o/o
",No,No
284,975,True,"do not sell

o/o
","o/o
",No,No
285,976,True,"do not sell

o/o
","o/o
",No,No
286,977,True,"do not sell

o/o
","o/o
",No,No
287,978,True,"do not sell

o/o
","o/o
",No,No
288,979,True,"do not sell

o/o
","o/o
",No,No
289,980,True,"do not sell

o/o
","o/o
",No,No
290,981,True,"do not sell

o/o
","o/o
",No,No
291,982,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
292,983,True,"do not sell

o/o
","o/o
",No,No
293,984,True,"do not sell

o/o
","o/o
",No,No
294,985,True,"do not sell

o/o
","o/o
",No,No
295,986,True,"do not sell

o/o
","o/o
",No,No
296,987,True,"do not sell

o/o
","o/o
",No,No
297,988,True,"do not sell

o/o
","o/o
",No,No
298,989,True,"do not sell

o/o
","o/o
",No,No
299,990,True,"do not sell

o/o
","o/o
",No,No
300,991,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
301,992,True,"do not sell

o/o
","o/o
",No,No
302,993,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
303,994,True,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
304,995,True,"do not sell

o/o
","o/o
",No,No
305,996,True,"do not sell

o/o
","o/o
",No,No
306,997,True,"do not sell

1""
","1
",Do not sell,Do not sell
307,998,True,"do not sell

o/o
","o/o
",No,No
308,999,True,"do not sell

1""
","1
",Do not sell,Do not sell
309,1000,True,"do not sell

o/o
","o/o
",No,No
310,1001,True,"do not sell

o/o
","o/o
",No,No
311,1002,True,"do not sell

o/o
","o/o
",No,No
312,1003,True,"do not sell

o/o
","o/o
",No,No
313,1004,True,"do not sell

o/o
","o/o
",No,No
314,1005,True,"do not sell

o/o
","o/o
",No,No
315,1006,True,"do not sell

o/o
","o/o
",No,No
316,1007,True,"do not sell

o/o
","o/o
",No,No
317,1008,True,"do not sell

o/o
","o/o
",No,No
318,1009,True,"do not sell

o/o
","o/o
",No,No
319,1010,True,"do not sell

o/o
","o/o
",No,No
320,1011,True,"do not sell

o/o
","o/o
",No,No
321,1012,True,"do not sell

o/o
","o/o
",No,No
322,1013,True,"do not sell

o/o
","o/o
",No,No
323,1014,True,"do not sell

o/o
","o/o
",No,No
324,1015,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
325,1016,True,"do not sell

o/o
","o/o
",No,No
326,1017,True,"do not sell

o/o
","o/o
",No,No
327,1018,True,"do not sell

1""
","1
",Do not sell,Do not sell
328,1019,True,"do not sell

o/o
","o/o
",No,No
329,1020,True,"do not sell

o/o
","o/o
",No,No
330,1021,True,"do not sell

o/o
","o/o
",No,No
331,1022,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
332,1023,True,"do not sell

o/o
","o/o
",No,No
333,1024,True,"do not sell

o/o
","o/o
",No,No
334,1025,True,"do not sell

o/o
","o/o
",No,No
335,1026,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
336,1027,True,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
337,1028,True,"DO NOTSELL MY DATA 1""
","1
",Do not sell,Do not sell
338,1029,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
339,1030,True,"do not sell

o/o
","o/o
",No,No
340,1031,True,"do not sell

o/o
","o/o
",No,No
341,1032,True,"do not sell

o/o
","o/o
",No,No
342,1033,True,"do not sell

o/o
","o/o
",No,No
343,1034,True,"do not sell

o/o
","o/o
",No,No
344,1035,True,"do not sell

o/o
","o/o
",No,No
345,1036,True,"do not sell

o/o
","o/o
",No,No
346,1037,True,"do not sell

o/o
","o/o
",No,No
347,1038,True,"do not sell

o/o
","o/o
",No,No
348,1039,True,"do not sell

o/o
","o/o
",No,No
349,1040,True,"onotselll

o/o
","o/o
",Ambiguous,Ambiguous
350,1041,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
351,1042,True,"do not sell

o/o
","o/o
",No,No
352,1043,True,"do not sell

o/o
","o/o
",No,No
353,1044,True,"do not sell

o/o
","o/o
",No,No
354,1045,True,"do not sell

o/o
","o/o
",No,No
355,1046,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
356,1047,True,"do not sell

o/o
","o/o
",No,No
357,1048,True,"do not sell

o/o
","o/o
",No,No
358,1049,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
359,1050,True,"do not sell

o/o
","o/o
",No,No
360,1051,True,"do not sell

o/o
","o/o
",No,No
361,1052,True,"do not sell

o/o
","o/o
",No,No
362,1053,True,"do not sell

o/o
","o/o
",No,No
363,1054,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
364,1055,True,"do not sell

o/o
","o/o
",No,No
365,1056,True,"do not sell

o/o
","o/o
",No,No
366,1057,True,"do not sell

o/o
","o/o
",No,No
367,1058,True,"do not sell

o/o
","o/o
",No,No
368,1059,True,"do not sell

1""
","1
",Do not sell,Do not sell
369,1060,True,"do not sell

o/o
","o/o
",No,No
370,1061,True,"do not sell

1""
","1
",Do not sell,Do not sell
371,1062,True,"do not sell

o/o
","o/o
",No,No
372,1063,True,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,Ambiguous
373,1064,True,"do not sell

o/o
","o/o
",No,No
374,1065,True,"do not sell

o/o
","o/o
",No,No
375,1066,True,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell,Do not sell
376,1067,True,"do not sell

o/o
","o/o
",No,No
377,1068,True,"do not sell

o/o
","o/o
",No,No
378,1069,True,"do not sell

o/o
","o/o
",No,No
379,1070,True,"do not sell

o/o
","o/o
",No,No
380,1071,True,"do not sell

o/o
","o/o
",No,No
381,1072,True,"do not sell

o/o
","o/o
",No,No
382,1073,True,"do not sell

o/o
","o/o
",No,No
383,1074,True,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous,Ambiguous
384,1075,True,"do not sell

o/o
","o/o
",No,No
385,1076,True,"do not sell

o/o
","o/o
",No,No
386,1077,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
387,1078,True,"do not sell

o/o
","o/o
",No,No
388,1079,True,"do not sell

o/o
","o/o
",No,No
389,1080,True,"do not sell

o/o
","o/o
",No,No
390,1081,True,"do not sell

o/o
","o/o
",No,No
391,1082,True,"do not sell

o/o
","o/o
",No,No
392,1083,True,"do not sell

o/o
","o/o
",No,No
393,1084,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
394,1085,True,"do not sell

o/o
","o/o
",No,No
395,1086,True,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
396,1087,True,"do not sell

o/o
","o/o
",No,No
397,1088,True,"do not sell

o/o
","o/o
",No,No
398,1089,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
