,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block,page jump,From image search
0,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1,981,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
2,373,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
3,145,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
4,201,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
5,726,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
6,1052,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
7,3,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
8,310,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
9,347,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
10,524,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
11,916,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
12,64,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
13,757,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
14,276,,,,,,,Ambiguous,,,Ambiguous
15,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
16,534,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
17,567,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
18,1010,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
19,396,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
20,69,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
21,1073,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
22,486,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
23,506,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
24,819,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
