,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
0,0,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
1,1,True,,,"do not sell

o/o
","o/o
",No,,,No
2,2,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
3,3,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
4,4,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
5,5,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
6,6,True,,,"do not sell

o/o
","o/o
",No,,,No
7,7,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
8,8,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
9,9,True,,,"California Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
10,10,True,,,"do not sell

o/o
","o/o
",No,,,No
11,11,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
12,12,True,,,"do not sell

o/o
","o/o
",No,,,No
13,13,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
14,14,True,,,"do not sell

o/o
","o/o
",No,,,No
15,15,True,,,"do not sell

o/o
","o/o
",No,,,No
16,16,True,,,"do not sell

o/o
","o/o
",No,,,No
17,17,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
18,18,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
19,19,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
20,20,True,,,"do not sell

o/o
","o/o
",No,,,No
21,21,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
22,22,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
23,23,True,,,"do not sell

o/o
","o/o
",No,,,No
24,24,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
25,25,True,,,"do not sell

o/o
","o/o
",No,,,No
26,26,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
27,27,True,,,"do not sell

o/o
","o/o
",No,,,No
28,28,True,,,"do not sell

o/o
","o/o
",No,,,No
29,29,True,,,"do not sell

o/o
","o/o
",No,,,No
30,30,True,,,"do not sell

o/o
","o/o
",No,,,No
31,31,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
32,32,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
33,33,True,,,"do not sell

o/o
","o/o
",No,,,No
34,34,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
35,35,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
36,36,True,,,"do not sell

o/o
","o/o
",No,,,No
37,37,True,,,"do not sell

o/o
","o/o
",No,,,No
38,38,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
39,39,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
40,41,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
41,42,True,,,"do not sell

o/o
","o/o
",No,,,No
42,43,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
43,44,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
44,45,True,,,"do not sell

o/o
","o/o
",No,,,No
45,46,True,,,"do not sell

o/o
","o/o
",No,,,No
46,47,True,,,"do not sell

o/o
","o/o
",No,,,No
47,48,True,,,"do not sell

o/o
","o/o
",No,,,No
48,49,True,,,"do not sell

o/o
","o/o
",No,,,No
49,50,True,,," 

of My Sensitive Personal Information| 1/1
","1
",Do not sell,,,Do not sell
50,51,True,,,"Do Not Sell or Share My Pe 1""
","1
",Do not sell or share,,,Do not sell or share
51,52,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
52,53,True,,,"do not sell

o/o
","o/o
",No,,,No
53,54,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,,,Do not sell
54,55,True,,,"do not sell

o/o
","o/o
",No,,,No
55,56,True,,,"do not sell

o/o
","o/o
",No,,,No
56,57,True,,,"do not sell

o/o
","o/o
",No,,,No
57,58,True,,,"do not sell

o/o
","o/o
",No,,,No
58,59,True,,,"do not sell

o/o
","o/o
",No,,,No
59,60,True,,,"do not sell

o/o
","o/o
",No,,,No
60,61,True,,,"do not sell

o/o
","o/o
",No,,,No
61,62,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
62,63,True,,,"do not sell

o/o
","o/o
",No,,,No
63,64,True,,,"do not sell

o/o
","o/o
",No,,,No
64,66,True,,,"do not sell

o/o
","o/o
",No,,,No
65,67,True,,,"do not sell

o/o
","o/o
",No,,,No
66,68,True,,,"do not sell

o/o
","o/o
",No,,,No
67,69,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
68,70,True,,,"do not sell

o/o
","o/o
",No,,,No
69,71,True,,,"do not sell

o/o
","o/o
",No,,,No
70,72,True,,,"do not sell

o/o
","o/o
",No,,,No
71,73,True,,,"do not sell

o/o
","o/o
",No,,,No
72,74,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
73,75,True,,,"do not sell

o/o
","o/o
",No,,,No
74,76,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
75,77,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
76,78,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
77,79,True,,,"do not sell

o/o
","o/o
",No,,,No
78,80,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
79,81,True,,,"do not sell

o/o
","o/o
",No,,,No
80,82,True,,,"do not sell

o/o
","o/o
",No,,,No
81,83,True,,,"do not sell

o/o
","o/o
",No,,,No
82,84,True,,,"do not sell

o/o
","o/o
",No,,,No
83,85,True,,,"do not sell

o/o
","o/o
",No,,,No
84,86,True,,,"do not sell

o/o
","o/o
",No,,,No
85,87,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
86,88,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
87,89,True,,,"do not sell

o/o
","o/o
",No,,,No
88,90,True,,,"do not sell

o/o
","o/o
",No,,,No
89,91,True,,,"do not sell

o/o
","o/o
",No,,,No
90,92,True,,,"do not sell

o/o
","o/o
",No,,,No
91,93,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
92,94,True,,,"do not sell

o/o
","o/o
",No,,,No
93,95,True,,,"do not sell

o/o
","o/o
",No,,,No
94,96,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
95,97,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
96,98,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
97,100,True,,,"do not sell

o/o
","o/o
",No,,,No
98,101,True,,,"do not sell

o/o
","o/o
",No,,,No
99,102,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
100,103,True,,,"do not sell

o/o
","o/o
",No,,,No
101,104,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
102,105,True,,,"do not sell

o/o
","o/o
",No,,,No
103,106,True,,,"do not sell

o/o
","o/o
",No,,,No
104,107,True,,,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous,,,Ambiguous
105,108,True,,,"do not sell

o/o
","o/o
",No,,,No
106,109,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
107,110,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
108,111,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
109,112,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
110,113,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
111,114,True,,,"do not sell

o/o
","o/o
",No,,,No
112,115,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
113,116,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
114,117,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
115,118,True,,,"do not sell

o/o
","o/o
",No,,,No
116,119,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
117,120,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
118,121,True,,,"do not sell

o/o
","o/o
",No,,,No
119,122,True,,,"do not sell

o/o
","o/o
",No,,,No
120,123,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
121,124,True,,,"do not sell

o/o
","o/o
",No,,,No
122,125,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
123,126,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
124,128,True,,,"do not sell

o/o
","o/o
",No,,,No
125,129,True,,,"do not sell

o/o
","o/o
",No,,,No
126,130,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
127,131,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
128,132,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
129,133,True,,,"do not sell

o/o
","o/o
",No,,,No
130,134,True,,,"do not sell

o/o
","o/o
",No,,,No
131,135,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
132,136,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
133,137,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
