,Index,Check,block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
0,0,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1,1,True,,,"do not sell

o/o
","o/o
",No,No
2,2,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
3,3,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
4,4,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
5,5,True,,,"do not sell

o/o
","o/o
",No,No
6,6,True,,,"do not sell

o/o
","o/o
",No,No
7,7,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
8,8,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
9,9,True,,,"Californ 1""
","1
",Do not sell,Do not sell
10,10,True,,,"do not sell

o/o
","o/o
",No,No
11,11,True,,,,,Ambiguous,Ambiguous
12,12,True,,,"do not sell

o/o
","o/o
",No,No
13,13,True,,,"Califor 2/2
","2/2
",Ambiguous,Ambiguous
14,14,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
15,15,True,,,"do not sell

o/o
","o/o
",No,No
16,16,True,,,"do not sell

o/o
","o/o
",No,No
17,17,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
18,18,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
19,19,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
20,20,True,,,"do not sell

o/o
","o/o
",No,No
21,21,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
22,22,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
23,23,True,,,"do not sell

o/o
","o/o
",No,No
24,24,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
25,25,True,,,"do not sell

o/o
","o/o
",No,No
26,26,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
27,27,True,,,"do not sell

o/o
","o/o
",No,No
28,28,True,,,"do not sell

o/o
","o/o
",No,No
29,29,True,,,"do not sell

o/o
","o/o
",No,No
30,30,True,,,"do not sell

o/o
","o/o
",No,No
31,33,True,,,"do not sell

o/o
","o/o
",No,No
32,34,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
33,35,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
34,36,True,,,"do not sell

o/o
","o/o
",No,No
35,37,True,,,"do not sell

o/o
","o/o
",No,No
36,38,True,,,"do not sell

o/o
","o/o
",No,No
37,39,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
38,40,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
39,41,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
40,42,True,,,"do not sell

o/o
","o/o
",No,No
41,43,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
42,44,True,,,"do not sell

o/o
","o/o
",No,No
43,45,True,,,"do not sell

o/o
","o/o
",No,No
44,46,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
45,47,True,,,"do not sell

o/o
","o/o
",No,No
46,48,True,,,"do not sell

o/o
","o/o
",No,No
47,49,True,,,"do not sell

o/o
","o/o
",No,No
48,50,True,,,"ional information CA Residents Only 0/0
","o/o
",No,No
49,51,True,,,"do not sell

o/o
","o/o
",No,No
50,52,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
51,53,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
52,54,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,Do not sell
53,55,True,,,"do not sell

o/o
","o/o
",No,No
54,56,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
55,57,True,,,"do not sell

o/o
","o/o
",No,No
56,58,True,,,"do not sell

o/o
","o/o
",No,No
57,59,True,,,"do not sell

o/o
","o/o
",No,No
58,60,True,,,"do not sell

o/o
","o/o
",No,No
59,61,True,,,"do not sell

o/o
","o/o
",No,No
60,62,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
61,63,True,,,"do not sell

o/o
","o/o
",No,No
62,64,True,,,"do not sell

o/o
","o/o
",No,No
63,66,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
64,67,True,,,"do not sell

o/o
","o/o
",No,No
65,68,True,,,"do not sell

o/o
","o/o
",No,No
66,69,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
67,70,True,,,"do not sell

o/o
","o/o
",No,No
68,71,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
69,72,True,,,"do not sell

o/o
","o/o
",No,No
70,73,True,,,"do not sell

o/o
","o/o
",No,No
71,74,True,,,"Do Not Sell 1""
","1
",Do not sell,Do not sell
72,75,True,,,"do not sell

o/o
","o/o
",No,No
73,76,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
74,77,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
75,78,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
76,79,True,,,"do not sell

o/o
","o/o
",No,No
77,80,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
78,81,True,,,"do not sell

o/o
","o/o
",No,No
79,82,True,,,"do not sell

o/o
","o/o
",No,No
80,83,True,,,"do not sell

o/o
","o/o
",No,No
81,84,True,,,"do not sell

o/o
","o/o
",No,No
82,85,True,,,"do not sell

o/o
","o/o
",No,No
83,86,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
84,87,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
85,88,True,,,"do not sell

o/o
","o/o
",No,No
86,89,True,,,"do not sell

o/o
","o/o
",No,No
87,90,True,,,"tsell|

o/o
","o/o
",No,No
88,91,True,,,"do not sell

o/o
","o/o
",No,No
89,93,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
90,94,True,,,"do not sell

o/o
","o/o
",No,No
91,95,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
92,96,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
93,97,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
94,98,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
95,99,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
96,100,True,,,"do not sell

o/o
","o/o
",No,No
97,101,True,,,"do not sell

o/o
","o/o
",No,No
98,102,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
99,103,True,,,"do not sell

o/o
","o/o
",No,No
100,104,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
101,105,True,,,"do not sell

o/o
","o/o
",No,No
102,106,True,,,"do not sell

o/o
","o/o
",No,No
103,107,True,,,"Do Not Sell My Info| 0/0
","o/o
",No,No
104,108,True,,,"do not sell

o/o
","o/o
",No,No
105,109,True,,,"do not sell

o/o
","o/o
",No,No
106,110,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
107,111,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
108,112,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
109,113,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
110,114,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
111,115,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
112,116,True,,,"do not sell

o/o
","o/o
",No,No
113,117,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,Do not sell or share
114,118,True,,,"do not sell

o/o
","o/o
",No,No
115,119,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,Do not sell or share
116,120,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
117,121,True,,,"do not sell

o/o
","o/o
",No,No
118,122,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
119,123,True,,,"Califo

2/2
","2/2
",Ambiguous,Ambiguous
120,124,True,,,"do not sell

o/o
","o/o
",No,No
121,125,True,,,"do not sell

o/o
","o/o
",No,No
122,126,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
123,127,True,,,"do not sell

o/o
","o/o
",No,No
124,128,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
125,129,True,,,"do not sell

o/o
","o/o
",No,No
126,130,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
127,131,True,,,"Do Not Sell My info || Wi
","1
",Do not sell,Do not sell
128,132,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
129,133,True,,,"do not sell

o/o
","o/o
",No,No
130,134,True,,,"do not sell

o/o
","o/o
",No,No
131,135,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
132,136,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
133,137,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
134,138,True,,,"do not sell

o/o
","o/o
",No,No
135,139,True,,,"do not sell

o/o
","o/o
",No,No
136,140,True,,,"do not sell

o/o
","o/o
",No,No
137,141,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
138,142,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
139,143,True,,,"do not sell

o/o
","o/o
",No,No
140,144,True,,,"do not sell

o/o
","o/o
",No,No
141,145,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
142,146,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
143,147,True,,,"do not sell

o/o
","o/o
",No,No
