,Index,Do not sell Text,Do not sell Found
0,373,"Do Not Sell My Personal Information| 1/1
","1
"
1,145,"do not sell

o/o
","o/o
"
2,201,"do not sell

o/o
","o/o
"
3,3,"ellor share my personalinformation| 1/1
","1
"
4,310,"ell or Share My Personal information| 1/2
","4/2
"
5,347,"ell or Share My Personal Information| 1/1
","1
"
6,524,"do not sell

o/o
","o/o
"
7,64,"do not sell

o/o
","o/o
"
8,276,"Do Not Sell My Personal Information| 1/1
","1
"
9,534,"do not sell

o/o
","o/o
"
10,567,"do not sell

o/o
","o/o
"
11,396,"ellor share my personalinformation| 1/1
","1
"
12,69,"Do Not Sell My Personal Information| 1/1
","1
"
13,486,"do not sell

o/o
","o/o
"
14,506,"do not sell

o/o
","o/o
"
15,443,"do not sell

o/o
","o/o
"
16,378,"ell or Share My Personal Information| 1/1
","1
"
17,446,"iell or share my personal information| 1/1
","1
"
18,414,"do not sell

o/o
","o/o
"
19,236,"do not sell

o/o
","o/o
"
20,196,"do not sell

o/o
","o/o
"
21,169,"do not sell

o/o
","o/o
"
22,386,"do not sell

o/o
","o/o
"
23,305,"do not sell

o/o
","o/o
"
24,171,"do not sell

o/o
","o/o
"
25,501,"do not sell

o/o
","o/o
"
26,226,"do not sell

o/o
","o/o
"
27,18,"Do Not Sell My information| Wi
","1
"
28,210,"do not sell

o/o
","o/o
"
29,450,"do not sell

o/o
","o/o
"
30,266,"do not sell

o/o
","o/o
"
31,204,"do not sell

o/o
","o/o
"
32,404,"do not sell

o/o
","o/o
"
33,502,"do not sell

o/o
","o/o
"
34,339,"do not sell

o/o
","o/o
"
35,400,"do not sell

1""
","1
"
36,184,"ell or Share My Personal Information| 1/1
","1
"
37,410,"do not sell

o/o
","o/o
"
38,146,"do not sell

o/o
","o/o
"
39,547,"do not sell

o/o
","o/o
"
40,21,"iell or share my personal information| 1/1
","1
"
41,182,"do not sell

o/o
","o/o
"
42,391,"do not sell

o/o
","o/o
"
43,455,"do not sell

o/o
","o/o
"
44,57,"do not sell

o/o
","o/o
"
45,487,"Do Not Sell My Personal Information| 1/1
","1
"
46,425,"iell or share my personal information| 1/1
","1
"
47,518,"do not sell

o/o
","o/o
"
48,133,"do not sell

o/o
","o/o
"
49,76,"ell or Share My Personal Information| 1/1
","1
"
50,453,"do not sell

o/o
","o/o
"
51,511,"do not sell

o/o
","o/o
"
52,260,"do not sell

o/o
","o/o
"
53,510,"do not sell

o/o
","o/o
"
54,303,"Do Not Sell My Personal Information| 1/1
","1
"
55,208,"do not sell

o/o
","o/o
"
56,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
"
57,313,"do not sell

o/o
","o/o
"
58,39,"ell or Share My Personal Information| 1/1
","1
"
59,536,"do not sell

o/o
","o/o
"
60,51,"do not sell

o/o
","o/o
"
61,50,"ional information CA Residents Only 0/0
","o/o
"
62,218,"ell or Share My Personal Information| 1/1
","1
"
63,472,"do not sell

o/o
","o/o
"
64,62,"Do Not Sell My Personal Information| 1/1
","1
"
65,40,"ell or Share My Personal Information| 1/1
","1
"
66,32,"ell or Share My Personal Information| 1/1
","1
"
67,82,"do not sell

o/o
","o/o
"
68,445,"iell or share my personal information| 1/1
","1
"
69,227,"do not sell

o/o
","o/o
"
70,503,"do not sell

1""
","1
"
71,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
"
72,413,"do not sell

o/o
","o/o
"
73,537,"tSell/Share My Personal Information| 1/1
","1
"
74,532,"do not sell

o/o
","o/o
"
75,13,"californi 2/2
","2/2
"
76,25,"do not sell

o/o
","o/o
"
77,350,"do not sell

o/o
","o/o
"
78,441,"do not sell

o/o
","o/o
"
79,366,"do not sell

1""
","1
"
80,130,"ell or Share My Personal Information| 1/1
","1
"
81,496,"do not sell

o/o
","o/o
"
82,154,"do not sell

o/o
","o/o
"
83,267,"do not sell

o/o
","o/o
"
84,584,"do not sell

o/o
","o/o
"
85,280,"Do not sell my info Wi
","1
"
86,583,"do not sell

1""
","1
"
87,324,"do not sell

o/o
","o/o
"
88,314,"do not sell

o/o
","o/o
"
89,142,"ell or Share My Personal Information| 1/1
","1
"
90,71,"do not sell

o/o
","o/o
"
91,407,"do not sell

o/o
","o/o
"
92,75,"do not sell

o/o
","o/o
"
93,124,"do not sell

o/o
","o/o
"
94,522,"do not sell

o/o
","o/o
"
95,548,"do not sell

o/o
","o/o
"
96,252,"Information (Personal Data Opt-out)| 1/1
","1
"
97,439,"do not sell

o/o
","o/o
"
98,144,"do not sell

o/o
","o/o
"
99,357,"ell or Share My Personal Information| 1/1
","1
"
100,287,"do not sell

o/o
","o/o
"
101,234,"do not sell

o/o
","o/o
"
102,394,"do not sell

o/o
","o/o
"
103,436,"do not sell

o/o
","o/o
"
104,438,"do not sell

o/o
","o/o
"
105,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
"
106,390,"do not sell

o/o
","o/o
"
107,116,"Do Not Sell My Personal Information| 1/1
","1
"
108,296,"Do Not Sell My Personal infomation| 1/1
","1
"
109,202,"do not sell

o/o
","o/o
"
110,131,"do not sell

1""
","1
"
111,480,"do not sell

o/o
","o/o
"
112,34,"ell or Share My Personal Information| 1/1
","1
"
113,294,"ell or Share My Personal information| 1/2
","4/2
"
114,119,"Do not sell my info Wi
","1
"
115,168,"do not sell

o/o
","o/o
"
116,411,"do not sell

o/o
","o/o
"
117,67,"do not sell

o/o
","o/o
"
118,382,"DO NOTSELL MY INFO| 1""
","1
"
119,346,"do not sell

o/o
","o/o
"
120,493,"Do Not Sell My Personal information| 1/3
","13
"
121,166,"Do Not Sell My Personal Information| 1/1
","1
"
122,482,"ellor share my personalinformation| 1/1
","1
"
123,297,"do not sell

o/o
","o/o
"
124,333,"do not sell

o/o
","o/o
"
125,417,"do not sell

o/o
","o/o
"
126,340,"do not sell

o/o
","o/o
"
127,512,"do not sell

o/o
","o/o
"
128,485,"do not sell

o/o
","o/o
"
129,426,"do not sell

1""
","1
"
130,217,"ellor share my personalinformation| 1/1
","1
"
131,12,"do not sell

o/o
","o/o
"
132,312,"Do Not Sell My Personal Information| 1/1
","1
"
133,483,"do not sell

o/o
","o/o
"
134,300,"ell or Share My Personal Information| 1/1
","1
"
135,463,"do not sell

o/o
","o/o
"
136,160,"Do not sell my info Wi
","1
"
137,489,"do not sell

o/o
","o/o
"
138,190,"do not sell

o/o
","o/o
"
139,223,"do not sell

o/o
","o/o
"
140,523,"do not sell

o/o
","o/o
"
141,321,"Do Not Sell My information| Wi
","1
"
142,263,"do not sell

o/o
","o/o
"
143,254,"do not sell

o/o
","o/o
"
144,520,"do not sell

o/o
","o/o
"
145,434,"do not sell

o/o
","o/o
"
146,514,"do not sell

o/o
","o/o
"
147,565,"do not sell

o/o
","o/o
"
148,529,"do not sell

o/o
","o/o
"
149,70,"do not sell

o/o
","o/o
"
150,376,"do not sell

o/o
","o/o
"
151,97,"Do not sell my personal information| 1/1
","1
"
152,230,"do not sell

1""
","1
"
153,84,"do not sell

o/o
","o/o
"
154,95,"do not sell

o/o
","o/o
"
155,356,"ell or Share My Personal information| 1/2
","4/2
"
156,549,"do not sell

o/o
","o/o
"
157,114,"do not sell

o/o
","o/o
"
158,335,"do not sell

o/o
","o/o
"
159,421,"Do Not Sell My Personal Information| 1/1
","1
"
160,112,"do not sell

1""
","1
"
161,359,"tSell/Share My Personal Information| 1/1
","1
"
162,338,"do not sell

o/o
","o/o
"
163,331,"do not sell

o/o
","o/o
"
164,29,"do not sell

o/o
","o/o
"
165,578,"do not sell

1""
","1
"
166,253,"ot sell]

o/o
",
167,113,"do not sell

1""
","1
"
168,358,"Do Not Sell My Personal Information| 1/1
","1
"
169,348,"do not sell

o/o
","o/o
"
170,24,"ell or Share My Personal Information| 1/1
","1
"
171,281,"do not sell

o/o
","o/o
"
172,304,"do not sell

o/o
","o/o
"
173,479,"do not sell

o/o
","o/o
"
174,83,"do not sell

o/o
","o/o
"
175,452,"do not sell

o/o
","o/o
"
176,564,,
177,561,"do not sell

o/o
","o/o
"
178,206,"do not sell

o/o
","o/o
"
179,558,"do not sell

o/o
","o/o
"
180,344,"do not sell

o/o
","o/o
"
181,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
"
182,399,"do not sell

o/o
","o/o
"
