,Unnamed: 0.1,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status
0,0,0,350,diy_350,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
1,1,1,384,ganeshaspeaks_384,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
2,2,2,380,horoscope_380,"Do Not Sell My Info|

 
","1
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
3,3,3,354,etsy_354,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
4,4,4,313,woot_313,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
5,5,5,336,salehoo_336,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
6,6,6,345,apple_345,"do not sell
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous
7,7,7,362,microsoft_362,"do not sell]

 

New York,
taxes, or

o/o
","o/o
","privacy choices| o/o

 

New York,
taxes, or
","o/o
","opt out

New York,
taxes, or

o/o
","o/o
","do not share|

 

New York,
taxes, or

oo
","o/o
",No
8,8,8,324,comparethemarket_324,"do not sell
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous
9,9,9,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
10,10,10,381,space_381,"iellor share my personal information| 1/1
","1
"," 

privacy choices|
"," 
"," 

opt out 1
",,"do not share|

 
"," 
",Do not sell or share
11,11,11,337,wholesalecentral_337,,,,,,,,,Do not sell
12,12,12,357,macys_357,"ell or Share My Personal Information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
13,13,13,343,amazon_343,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,"do not share| 0/0

  
   

   

ea
Account & Lists ~

  
"," 
",Possible Privacy Choice
14,14,14,310,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell
15,15,15,386,universetoday_386,"do not sell 0/0
","o/o
"," 

privacy choices|
","o/o
","opt out

o/o
","o/o
","do not share|

 
","o/o
",No
16,16,16,311,net_311,"ellor Share My Personal information 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell
17,17,17,305,woot_305,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
18,18,18,341,sunsky-online_341,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No
19,19,19,321,shop_321,"Do Not Sell My information| WW
","1""
","privacy choices|
",,"opt out
",,"do not share|
",,Do not sell
20,20,20,382,astrology_382,"DO NOT SELL MY INFO|
",,"privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",Do not sell
21,21,21,319,mysimon_319,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
22,22,22,315,tada_315,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out

1
","1
","do not share|

 

o/o
","o/o
",Possible Privacy Choice
23,23,23,309,tada_309,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out

1
","1
","do not share|

 

o/o
","o/o
",Possible Privacy Choice
24,24,24,334,dollardays_334,"Do Not Sell My information| WW

 
","1
","privacy choices| 0/0

 
",,"opt out 1/3

 
",,"do not share| 0/0

 
",,Do not sell
25,25,25,318,com_318,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
26,26,26,322,nextag_322,"do not sell 0/0
",,"privacy choices|

 
",,"opt out
",,"do not share| 0/0
",,Ambiguous
27,27,27,329,alibaba_329,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
28,28,28,328,aliexpress_328,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No
29,29,29,326,kelkoo_326,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
30,30,30,307,goodrx_307,"do not sell 0/0

 
","o/o
","| privacy choices| wy

 

 
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice
31,31,31,323,shopping_323," 

do not sell 0/0
"," 
"," 

privacy choices| 0/0
"," 
"," 

opt out 0/0
"," 
"," 

do not share| 0/0
"," 
",Ambiguous
32,32,32,361,flipkart_361,"| do not sell 0/0
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share| 0/0
","o/o
",No
