,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
0,399,True,,,ncbi_399,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous,,,Ambiguous
1,400,True,,,nature_400,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
2,401,True,,,org_401,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,,No
3,402,True,,,biomedcentral_402,"Manage cookies/Do not sell my data 1/1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
4,403,True,,,innerbody_403," 

Do Not Sell My Info| 1
","1
","privacy choice|

o/o
","o/o
","opt out} 413
","13
",Do not sell,,,Do not sell
5,404,True,,,cell_404,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
",Privacy Choices,,,Privacy Choices
6,405,True,,,expasy_405,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
7,406,True,,,biologyonline_406,"do not sell 0/0

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
8,407,True,,,jbc_407,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
9,408,True,,,broadinstitute_408,"do not sell 0/0

—
","o/o
","privacy choice| 0/0

—
","o/o
","opt out

o/o
","o/o
",No,,,No
10,409,True,,,genome_409,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
11,410,True,,,ornl_410,"do not sell

ws = Q

o/o
","o/o
","privacy choice|

ws = Q

o/o
","o/o
","opt out

ws = Q

o/o
","o/o
",No,,,No
12,411,True,,,hhmi_411,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
13,412,True,,,genecards_412,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
14,413,True,,,org_413,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
15,414,True,,,addgene_414,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
16,415,True,,,neb_415,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
17,416,True,,,gov_416,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
18,417,True,,,epa_417,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
19,418,True,,,acs_418,"do not sell

o/o
","o/o
","privacy choice| c

 
"," 
","opt out

 
"," 
",Privacy Choices,,,Privacy Choices
20,419,True,,,rsc_419,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
21,420,True,,,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell,,,Do not sell
22,421,True,,,webqc_421," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell,,,Do not sell
23,422,True,,,cas_422,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
24,423,True,,,noaa_423,"| do not sell 0/0

 
"," 
","| privacy choice| 0/0

 
"," 
"," 
"," 
",Ambiguous,,,Ambiguous
25,424,True,,,nps_424,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
26,425,True,,,livescience_425,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell or share,,,Do not sell or share
27,426,True,,,nature_426,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
28,427,True,,,epa_427,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
