,Index,Check,Block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
0,0,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1,1,True,,,"do not sell

o/o
","o/o
",No,No
2,2,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
3,3,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
4,4,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
5,5,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
6,6,True,,,"do not sell

o/o
","o/o
",No,No
7,7,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
8,8,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
9,9,True,,,"California Do Not Sell] Wi
","1
",Do not sell,Do not sell
10,10,True,,,"do not sell

o/o
","o/o
",No,No
11,11,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
12,12,True,,,"do not sell

o/o
","o/o
",No,No
13,13,True,,,"california 2/2
","2/2
",Ambiguous,Ambiguous
14,14,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
15,15,True,,,"do not sell

o/o
","o/o
",No,No
16,16,True,,,"do not sell

o/o
","o/o
",No,No
17,17,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
18,18,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
19,19,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
20,20,True,,,"do not sell

o/o
","o/o
",No,No
21,21,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
22,22,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
23,23,True,,,"do not sell

o/o
","o/o
",No,No
24,24,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
25,25,True,,,"do not sell

o/o
","o/o
",No,No
26,26,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
27,27,True,,,"do not sell

o/o
","o/o
",No,No
28,28,True,,,"do not sell

o/o
","o/o
",No,No
29,29,True,,,"do not sell

o/o
","o/o
",No,No
30,30,True,,,"do not sell

o/o
","o/o
",No,No
31,31,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
32,32,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
33,33,True,,,"do not sell

o/o
","o/o
",No,No
34,34,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
35,35,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
36,36,True,,,"do not sell

o/o
","o/o
",No,No
37,37,True,,,"do not sell

o/o
","o/o
",No,No
38,39,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
39,41,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
40,42,True,,,"do not sell

o/o
","o/o
",No,No
41,43,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
42,46,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
43,47,True,,,"do not sell

o/o
","o/o
",No,No
44,48,True,,,"do not sell

o/o
","o/o
",No,No
45,49,True,,,"do not sell

o/o
","o/o
",No,No
46,50,True,,,"ional information CA Residents Only 0/0
","o/o
",No,No
47,51,True,,,"do not sell

o/o
","o/o
",No,No
48,52,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
49,53,True,,,"do not sell

o/o
","o/o
",No,No
50,54,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,Do not sell
51,55,True,,,"do not sell

o/o
","o/o
",No,No
52,56,True,,,"do not sell

o/o
","o/o
",No,No
53,57,True,,,"do not sell

o/o
","o/o
",No,No
54,58,True,,,"do not sell

o/o
","o/o
",No,No
55,59,True,,,"do not sell

o/o
","o/o
",No,No
56,60,True,,,"do not sell

o/o
","o/o
",No,No
57,61,True,,,"do not sell

o/o
","o/o
",No,No
58,62,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
59,63,True,,,"do not sell

o/o
","o/o
",No,No
60,64,True,,,"do not sell

o/o
","o/o
",No,No
61,66,True,,,"do not sell

o/o
","o/o
",No,No
62,67,True,,,"do not sell

o/o
","o/o
",No,No
63,68,True,,,"do not sell

o/o
","o/o
",No,No
64,69,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
65,70,True,,,"do not sell

o/o
","o/o
",No,No
66,71,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
67,72,True,,,"do not sell

o/o
","o/o
",No,No
68,73,True,,,"do not sell

o/o
","o/o
",No,No
69,74,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
70,75,True,,,"do not sell

o/o
","o/o
",No,No
71,76,True,,,"do not sell

o/o
","o/o
",No,No
72,77,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
73,78,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
74,79,True,,,"do not sell

o/o
","o/o
",No,No
75,80,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
76,81,True,,,"do not sell

o/o
","o/o
",No,No
77,82,True,,,"do not sell

o/o
","o/o
",No,No
78,83,True,,,"do not sell

o/o
","o/o
",No,No
79,84,True,,,"do not sell

o/o
","o/o
",No,No
80,85,True,,,"do not sell

o/o
","o/o
",No,No
81,86,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
82,87,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
83,88,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
84,89,True,,,"do not sell

o/o
","o/o
",No,No
85,90,True,,,"do not sell

o/o
","o/o
",No,No
86,91,True,,,"do not sell

o/o
","o/o
",No,No
87,92,True,,,"do not sell

o/o
","o/o
",No,No
88,93,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
89,94,True,,,"do not sell

o/o
","o/o
",No,No
90,95,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
91,96,True,,,"do not sell

o/o
","o/o
",No,No
92,97,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
93,98,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
94,99,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
95,100,True,,,"do not sell

o/o
","o/o
",No,No
96,101,True,,,"do not sell

o/o
","o/o
",No,No
97,102,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
98,103,True,,,"do not sell

o/o
","o/o
",No,No
99,104,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
100,105,True,,,"do not sell

o/o
","o/o
",No,No
101,106,True,,,"do not sell

o/o
","o/o
",No,No
102,107,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
103,108,True,,,"do not sell

o/o
","o/o
",No,No
104,109,True,,,"do not sell

o/o
","o/o
",No,No
105,110,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
106,111,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
107,112,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
108,113,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
109,114,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,Do not sell
110,115,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
111,116,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
112,117,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,Do not sell or share
113,118,True,,,"do not sell

o/o
","o/o
",No,No
114,119,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,Do not sell or share
115,120,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
116,121,True,,,"do not sell

o/o
","o/o
",No,No
117,122,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,Do not sell
118,123,True,,,"california in
","1
",Do not sell,Do not sell
119,124,True,,,"do not sell

o/o
","o/o
",No,No
120,125,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
121,126,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
122,128,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
123,129,True,,,"do not sell

o/o
","o/o
",No,No
124,130,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
125,131,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
126,132,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
127,133,True,,,"do not sell

o/o
","o/o
",No,No
128,134,True,,,"do not sell

o/o
","o/o
",No,No
129,135,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
130,136,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
131,137,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
132,138,True,,,"do not sell

o/o
","o/o
",No,No
133,139,True,,,"do not sell

o/o
","o/o
",No,No
134,140,True,,,"do not sell

o/o
","o/o
",No,No
135,141,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
136,142,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
137,143,True,,,"do not sell

o/o
","o/o
",No,No
138,144,True,,,"do not sell

o/o
","o/o
",No,No
139,145,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
140,146,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
141,147,True,,,"do not sell

o/o
","o/o
",No,No
