,Index,Do not sell Text,Do not sell Found,Search bar status
0,894,"do not sell

o/o
","o/o
",No
1,1079,"do not sell

o/o
","o/o
",No
2,1005,"do not sell

o/o
","o/o
",No
3,928,"do not sell

o/o
","o/o
",No
4,803,"do not sell

o/o
","o/o
",No
5,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
6,697,"do not sell

o/o
","o/o
",No
7,1025,"do not sell

o/o
","o/o
",No
8,935,"do not sell

o/o
","o/o
",No
9,846,"do not sell

o/o
","o/o
",No
10,1065,"do not sell

o/o
","o/o
",No
11,990,"do not sell

o/o
","o/o
",No
12,1047,"do not sell

o/o
","o/o
",No
13,838,"do not sell

1""
","1
",Do not sell
14,866,"do not sell

o/o
","o/o
",No
15,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
16,989,"do not sell

o/o
","o/o
",No
17,840,"do not sell

o/o
","o/o
",No
18,949,"do not sell

2/2
","2/2
",Ambiguous
19,1080,"do not sell

o/o
","o/o
",No
20,743,"do not sell

o/o
","o/o
",No
21,1059,"do not sell

1""
","1
",Do not sell
22,951,"do not sell

o/o
","o/o
",No
23,1030,"do not sell

o/o
","o/o
",No
24,978,"do not sell

o/o
","o/o
",No
25,782,"do not sell

o/o
","o/o
",No
26,776,"do not sell

o/o
","o/o
",No
27,953,"do not sell

o/o
","o/o
",No
28,872,"Do Not Sell] Wi
","1
",Do not sell
29,1017,"do not sell

o/o
","o/o
",No
30,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
31,718,"do not sell

1""
","1
",Do not sell
32,694,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
33,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
34,1016,"do not sell

o/o
","o/o
",No
35,725,"do not sell

o/o
","o/o
",No
36,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
37,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
38,992,"do not sell

o/o
","o/o
",No
39,970,"do not sell

o/o
","o/o
",No
40,829,"do not sell

o/o
","o/o
",No
41,837,"do not sell

1""
","1
",Do not sell
42,809,"do not sell

o/o
","o/o
",No
43,1014,"do not sell

o/o
","o/o
",No
44,963,"do not sell

o/o
","o/o
",No
45,915,"do not sell

o/o
","o/o
",No
46,921,"do not sell

o/o
","o/o
",No
47,810,"do not sell

o/o
","o/o
",No
48,902,"do not sell

o/o
","o/o
",No
49,756,"do not sell

o/o
","o/o
",No
50,770,"do not sell

o/o
","o/o
",No
51,945,"do not sell

o/o
","o/o
",No
52,1042,"do not sell

o/o
","o/o
",No
53,699,"do not sell

1""
","1
",Do not sell
54,724,"do not sell

o/o
","o/o
",No
55,903,"do not sell

o/o
","o/o
",No
56,793,"do not sell

o/o
","o/o
",No
57,794,"do not sell

o/o
","o/o
",No
58,950,"do not sell

o/o
","o/o
",No
59,985,"do not sell

o/o
","o/o
",No
60,955,"do not sell

o/o
","o/o
",No
61,1082,"do not sell

o/o
","o/o
",No
62,983,"do not sell

o/o
","o/o
",No
63,784,"do not sell

o/o
","o/o
",No
64,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
65,721,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
66,940,"do not sell

1""
","1
",Do not sell
67,780,"do not sell

o/o
","o/o
",No
68,856,"do not sell

o/o
","o/o
",No
69,765,"do not sell

o/o
","o/o
",No
70,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
71,889,"do not sell

o/o
","o/o
",No
72,739,"do not sell

1""
","1
",Do not sell
73,974,"do not sell

o/o
","o/o
",No
74,1060,"do not sell

o/o
","o/o
",No
75,887,"do not sell

o/o
","o/o
",No
76,972,"do not sell

o/o
","o/o
",No
77,802,"do not sell

o/o
","o/o
",No
78,1062,"do not sell

o/o
","o/o
",No
79,897,"do not sell

o/o
","o/o
",No
80,772,"do not sell

1""
","1
",Do not sell
81,726,"do not sell

o/o
","o/o
",No
82,693,"do not sell

o/o
","o/o
",No
83,997,"do not sell

1""
","1
",Do not sell
84,777,"do not sell

o/o
","o/o
",No
85,939,"do not sell

1""
","1
",Do not sell
86,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
87,831,"do not sell

o/o
","o/o
",No
88,907,"do not sell

o/o
","o/o
",No
89,895,"do not sell

o/o
","o/o
",No
90,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
91,644,,,Ambiguous
92,909,"do not sell

o/o
","o/o
",No
93,1008,"do not sell

o/o
","o/o
",No
94,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
