,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status
0,0,0,0,0,0,0,0,0,213,com_213,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
1,1,1,1,1,1,1,1,1,95,etsy_95,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
2,2,2,2,2,2,2,2,2,65,zocdoc_65,"do not sell

o/o
","o/o
","| privacy choices| WW
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice
3,3,3,3,3,3,3,3,3,227,wiley_227,"do not sell

o/o
","o/o
","privacy choices|

o/o

 
","o/o
","opt out

o/o
","o/o
","do not share|

o/o

 
","o/o
",No
4,4,4,4,4,4,4,4,4,202,com_202,"do not sell 0/0
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
5,5,5,5,5,5,5,5,5,225,barnesandnoble_225,,,,,,,,,Do not sell
6,6,6,6,6,6,6,6,6,74,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
7,7,7,7,7,7,7,7,7,212,peta_212,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
8,8,8,8,8,8,8,8,8,257,abebooks_257,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Possible Privacy Choice
9,9,9,9,9,9,9,9,9,178,dailymail_178,"iellor share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

7
","7
","do not share|

o/o
","o/o
",Do not sell or share
10,10,10,10,10,10,10,10,10,134,livinglocurto_134,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No
11,11,11,11,11,11,11,11,11,30,com_30,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",No
12,12,12,12,12,12,12,12,12,89,mom365_89,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","| do not share| 0/0
","o/o
",No
13,13,13,13,13,13,13,13,13,69,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices|
",," 

opt out
",,"do not share|

o/o
","o/o
",Do not sell
14,14,14,14,14,14,14,14,14,219,amazon_219,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,"do not share| 0/0

  
   

   

ea
Account & Lists ~

  
"," 
",Possible Privacy Choice
15,15,15,15,15,15,15,15,15,133,com_133,"do not sell
","o/o
","privacy choice:

 
","o/o
","opt out
","o/o
","do not share|
","o/o
",No
16,16,16,16,16,16,16,16,16,93,com_93,"ell or share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell or share
17,17,17,17,17,17,17,17,17,215,dogster_215,"DO NOTSELL MY INFORMATION| 1
","1""
","privacy choices|

o/o
","o/o

 
","opt out
","1""
","do not share|

o/o
","o/o

 
",Do not sell
18,18,18,18,18,18,18,18,18,15,thepioneerwoman_15,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out

1/6
","1/6
","do not share| 0/0

NEWS BUSINESSES CAREERS
","o/o

 

ERS
",Possible Privacy Choice
19,19,19,19,19,19,19,19,19,42,panerabread_42,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out Wi
","1""
","do not share| 0/0
","o/o
",Possible Privacy Choice
20,20,20,20,20,20,20,20,20,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell
21,21,21,21,21,21,21,21,21,126,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell
22,22,22,22,22,22,22,22,22,44,tacobell_44,"| ell or Share My Personal Information| 1/1

5 PICKUP?
pea © START YOUR ORDER

 

 
","W

|

 
"," 

privacy choices| 1
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
23,23,23,23,23,23,23,23,23,67,nih_67,"do not sell]

fo
","fo
","privacy choices|

 
","fo
","opt out}

fo
","fo
","do not share

 
","fo
",Ambiguous
24,24,24,24,24,24,24,24,24,140,foxnews_140,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out
",,"do not share|

o/o
","o/o
",Possible Privacy Choice
25,25,25,25,25,25,25,25,25,241,librarything_241,"do not sell 0/0

 
"," 
","privacy choices| 0/0

 
"," 
","opt out

o/o
"," 
","do not share| 0/0

 
"," 
",Ambiguous
26,26,26,26,26,26,26,26,26,237,goodreads_237,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
27,27,27,27,27,27,27,27,27,236,jstor_236,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
28,28,28,28,28,28,28,28,28,116,treehugger_116,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell
29,29,29,29,29,29,29,29,29,120,hgtv_120,"do not sell

1
","1
","| privacy choices| 0/0
","o/o
"," 

opt out

1/4
","1/4
","| do not share| 0/0
","o/o
",Ambiguous
30,30,30,30,30,30,30,30,30,109,pier1_109,"iellor share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell or share
31,31,31,31,31,31,31,31,31,163,go_163,"ell or Share My Personal Information| 1/1
","1
","privacy choices| 0/0
","o/o
"," 

opt out

7
","7
","do not share| 0/0

 
","o/o
",Do not sell
32,32,32,32,32,32,32,32,32,191,com_191,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No
33,33,33,33,33,33,33,33,33,45,nj_45,"do not sell
",,"privacy choices
",,"opt out
",,"do not share
",,Ambiguous
34,34,34,34,34,34,34,34,34,72,info_72,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No
35,35,35,35,35,35,35,35,35,81,express-scripts_81,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
36,36,36,36,36,36,36,36,36,16,bonappetit_16,"do not sell o/c

Diets
","arty
","privacy choices| o/c

Diets
","arty
","opt out o/c

Diets
","arty
","do not share| o/c

Diets
","arty
",Ambiguous
37,37,37,37,37,37,37,37,37,192,allaboutbirds_192,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
38,38,38,38,38,38,38,38,38,62,healthgrades_62,"Do Not Sell My Personal Information|
",," 

privacy choices| o/o
","o/o
","opt out}

1
","1
","do not share|

o/o
","o/o
",Do not sell
39,39,39,39,39,39,39,39,39,21,com_21," 

ell or share my personal information|

toc ) Qe

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell or share
40,40,40,40,40,40,40,40,40,185,washingtonpost_185,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",No
41,41,41,41,41,41,41,41,41,220,proquest_220," 

do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",No
42,42,42,42,42,42,42,42,42,228,com_228,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
43,43,43,43,43,43,43,43,43,3,com_3,"ell or share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell or share
44,44,44,44,44,44,44,44,44,59,calorieking_59,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No
45,45,45,45,45,45,45,45,45,17,grubhub_17," 

Do Not Sell My information| Wi
"," 
"," 

 

privacy choices| o/o
"," 
"," 

1/6
tout]
op
"," 

1/6
"," 

do not share| 0/0
"," 
",Do not sell
46,46,46,46,46,46,46,46,46,48,bet-at-home_48,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No
47,47,47,47,47,47,47,47,47,11,tasteofhome_11,"do not sell

1
","1
","privacy choices| o/c

UBMIT A VIDEO

 
"," 
","opt out o/c

UBMIT A VIDEO

 
"," 
","do not share| o/c

UBMIT A VIDEO

 
"," 
",Ambiguous
48,48,48,48,48,48,48,48,48,91,womenshealth_91,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
