,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
0,0,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
1,1,True,,,"do not sell

o/o
","o/o
",No,,,No
2,2,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
3,3,True,,,"do not sell

o/o
","o/o
",No,,,No
4,4,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
5,5,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
6,6,True,,,"do not sell

o/o
","o/o
",No,,,No
7,7,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
8,8,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
9,9,True,,,"California Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
10,10,True,,,"do not sell

o/o
","o/o
",No,,,No
11,11,True,,,"7Personal information CAResidents| 0/0
","o/o
",Ambiguous,,,Ambiguous
12,12,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
13,13,True,,,"California Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
14,14,True,,,"do not sell

o/o
","o/o
",No,,,No
15,15,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
16,16,True,,,"do not sell

o/o
","o/o
",No,,,No
17,17,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
18,18,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
19,19,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
20,20,True,,,"do not sell

o/o
","o/o
",No,,,No
21,21,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
22,22,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
23,23,True,,,"do not sell

o/o
","o/o
",No,,,No
24,24,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
25,25,True,,,"do not sell

o/o
","o/o
",No,,,No
26,26,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
27,27,True,,,"do not sell

o/o
","o/o
",No,,,No
28,28,True,,,"do not sell

o/o
","o/o
",No,,,No
29,29,True,,,"do not sell

o/o
","o/o
",No,,,No
30,30,True,,,"do not sell

o/o
","o/o
",No,,,No
31,31,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
32,32,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
33,33,True,,,"do not sell

o/o
","o/o
",No,,,No
34,34,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
35,35,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
36,36,True,,,"do not sell

o/o
","o/o
",No,,,No
37,37,True,,,"do not sell

o/o
","o/o
",No,,,No
38,38,True,,,"do not sell

o/o
","o/o
",No,,,No
39,39,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
40,40,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
41,41,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
42,42,True,,,"do not sell

o/o
","o/o
",No,,,No
43,43,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
44,44,True,,,"do not sell

o/o
","o/o
",No,,,No
45,45,True,,,"do not sell

o/o
","o/o
",No,,,No
46,46,True,,,"do not sell

o/o
","o/o
",No,,,No
47,47,True,,,"do not sell

o/o
","o/o
",No,,,No
48,48,True,,,"do not sell

o/o
","o/o
",No,,,No
49,49,True,,,"do not sell

o/o
","o/o
",No,,,No
50,50,True,,,"ional information CA Residents Only 0/0
","o/o
",Ambiguous,,,Ambiguous
51,51,True,,,"Do Not Sell My Personal 1""
","1
",Do not sell,,,Do not sell
52,52,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
53,53,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
54,54,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,,,Do not sell
55,55,True,,,"do not sell

o/o
","o/o
",No,,,No
56,56,True,,,"do not sell

o/o
","o/o
",No,,,No
57,57,True,,,"do not sell

o/o
","o/o
",No,,,No
58,58,True,,,"do not sell

o/o
","o/o
",No,,,No
59,59,True,,,"do not sell

o/o
","o/o
",No,,,No
60,60,True,,,"do not sell

o/o
","o/o
",No,,,No
61,61,True,,,"do not sell

o/o
","o/o
",No,,,No
62,62,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
63,63,True,,,"do not sell

o/o
","o/o
",No,,,No
64,64,True,,,"do not sell

o/o
","o/o
",No,,,No
65,65,True,,,"do not sell

o/o
","o/o
",No,,,No
66,66,True,,,"do not sell

o/o
","o/o
",No,,,No
67,67,True,,,"do not sell

o/o
","o/o
",No,,,No
68,68,True,,,"do not sell

o/o
","o/o
",No,,,No
69,69,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
70,70,True,,,"do not sell

o/o
","o/o
",No,,,No
71,71,True,,,"do not sell

o/o
","o/o
",No,,,No
72,72,True,,,"do not sell

o/o
","o/o
",No,,,No
73,73,True,,,"do not sell

o/o
","o/o
",No,,,No
74,74,True,,,"Do Not Sel 1""
","1
",Do not sell,,,Do not sell
75,75,True,,,"do not sell

o/o
","o/o
",No,,,No
76,76,True,,,"do not sell

o/o
","o/o
",No,,,No
77,77,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
78,78,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
79,79,True,,,"do not sell

o/o
","o/o
",No,,,No
80,80,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
81,81,True,,,"do not sell

o/o
","o/o
",No,,,No
82,82,True,,,"do not sell

o/o
","o/o
",No,,,No
83,83,True,,,"do not sell

o/o
","o/o
",No,,,No
84,84,True,,,"do not sell

o/o
","o/o
",No,,,No
85,85,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
86,86,True,,,"do not sell

o/o
","o/o
",No,,,No
87,87,True,,,"Do Not 1""
","1
",Do not sell,,,Do not sell
88,88,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
89,89,True,,,"do not sell

o/o
","o/o
",No,,,No
90,90,True,,,"do not sell

o/o
","o/o
",No,,,No
91,91,True,,,"do not sell

o/o
","o/o
",No,,,No
92,92,True,,,"do not sell

o/o
","o/o
",No,,,No
93,93,True,,,"do not sell

o/o
","o/o
",No,,,No
94,94,True,,,"do not sell

o/o
","o/o
",No,,,No
95,95,True,,,"do not sell

o/o
","o/o
",No,,,No
96,96,True,,,"do not sell

o/o
","o/o
",No,,,No
97,97,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
98,98,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
99,99,True,,,"do not sell

o/o
","o/o
",No,,,No
100,100,True,,,"do not sell

o/o
","o/o
",No,,,No
101,101,True,,,"do not sell

o/o
","o/o
",No,,,No
102,102,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
103,103,True,,,"do not sell

o/o
","o/o
",No,,,No
104,104,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
105,105,True,,,"do not sell

o/o
","o/o
",No,,,No
106,106,True,,,"do not sell

o/o
","o/o
",No,,,No
107,107,True,,,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous,,,Ambiguous
108,108,True,,,"do not sell

o/o
","o/o
",No,,,No
109,109,True,,,"do not sell

o/o
","o/o
",No,,,No
110,110,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
111,111,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
112,112,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
113,113,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
114,114,True,,,"do not sell

o/o
","o/o
",No,,,No
115,115,True,,,"do not sell

o/o
","o/o
",No,,,No
116,116,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
117,117,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
118,118,True,,,"do not sell

o/o
","o/o
",No,,,No
119,119,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
120,120,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
121,121,True,,,"do not sell

o/o
","o/o
",No,,,No
122,122,True,,,"do not sell

o/o
","o/o
",No,,,No
123,123,True,,,"California Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
124,124,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
125,125,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
126,126,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
127,127,True,,,"do not sell

o/o
","o/o
",No,,,No
128,128,True,,,"do not sell

o/o
","o/o
",No,,,No
129,129,True,,,"do not sell

o/o
","o/o
",No,,,No
130,130,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
131,131,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
132,132,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
133,133,True,,,"do not sell

o/o
","o/o
",No,,,No
134,134,True,,,"do not sell

o/o
","o/o
",No,,,No
135,135,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
136,136,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
