,Index,Check,Block_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,From image search
0,200,True,,petsuppliesplus_200,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
1,201,True,,akc_201,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
2,202,True,,com_202,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
3,203,True,,com_203,"do not sell

o/o
",,"privacy choice|

o/o

 
",,"| opt out

o/o
",,Ambiguous,,Ambiguous
4,204,True,,petsmart_204,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices,,Privacy Choices
5,205,True,,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
6,207,True,,petmd_207,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
7,208,True,,adoptapet_208,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,Privacy Choices
8,209,True,,cesarsway_209,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
9,210,True,,vetstreet_210,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
10,211,True,,com_211,"do not sell 0/0

 
","o/o
","privacy choice| 0/0

 
","o/o
","opt out 0/0

 
","o/o
",No,,No
11,212,True,,peta_212,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
12,213,True,,com_213,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
13,214,True,,backyardchickens_214," 

ellor share my personalinformation| 1/1
"," 
"," 

privacy choice| 0
"," 

 
","opt out

o/o
"," 

 
",Do not sell or share,,Do not sell or share
14,215,True,,dogster_215,"DO NOTSELL MY INFORMATION| 1
","1""
","privacy choice|

o/o
","o/o
","opt out
","1""
",Do not sell,,Do not sell
15,216,True,,yourpurebredpuppy_216,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
16,217,True,,com_217,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,Do not sell or share
17,218,True,,thedodo_218,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
18,219,True,,amazon_219,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Privacy Choices,,Privacy Choices
19,220,True,,proquest_220,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
20,221,True,,goodreads_221,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
